0.00.162.477 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.162.584 I srv          init: The UI is disabled
0.00.162.584 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.162.682 W srv  llama_server: -----------------
0.00.162.685 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.162.687 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.162.687 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.162.687 W srv  llama_server: -----------------
0.00.165.796 I srv    load_model: loading model 'C:\Users\PC\.lmstudio\models\unsloth\Qwen3.8-27B-GGUF\Qwen3.8-27B-Q4_0.gguf'
0.00.764.715 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to 999, abort
0.01.210.471 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.210.483 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.210.506 W model has unused tensor blk.64.attn_q.weight (size = 35389440 bytes) -- ignoring
0.01.210.514 W model has unused tensor blk.64.attn_k.weight (size = 2949120 bytes) -- ignoring
0.01.210.521 W model has unused tensor blk.64.attn_v.weight (size = 2949120 bytes) -- ignoring
0.01.210.551 W model has unused tensor blk.64.attn_output.weight (size = 17694720 bytes) -- ignoring
0.01.210.559 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.210.567 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.210.576 W model has unused tensor blk.64.ffn_gate.weight (size = 50135040 bytes) -- ignoring
0.01.210.584 W model has unused tensor blk.64.ffn_down.weight (size = 50135040 bytes) -- ignoring
0.01.210.592 W model has unused tensor blk.64.ffn_up.weight (size = 50135040 bytes) -- ignoring
0.01.210.601 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 55705600 bytes) -- ignoring
0.01.210.611 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.210.619 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.210.644 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.07.934.405 I cmn          init: llama threadpool init, n_threads = 6
0.08.189.345 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.08.198.027 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.08.198.047 I srv  llama_server: model loaded
0.08.198.048 I srv  llama_server: listening on http://127.0.0.1:8110
0.08.550.027 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.11.280.155 I slot print_timing: id  0 | task 514 | n_gen =    364, tg =  14.38 t/s, tg_3s =  14.37 t/s
1.14.341.042 I slot print_timing: id  0 | task 514 | n_gen =    408, tg =  14.38 t/s, tg_3s =  14.37 t/s
1.17.401.041 I slot print_timing: id  0 | task 514 | n_gen =    452, tg =  14.38 t/s, tg_3s =  14.38 t/s
1.20.462.652 I slot print_timing: id  0 | task 514 | n_gen =    496, tg =  14.38 t/s, tg_3s =  14.37 t/s
1.21.576.389 I slot print_timing: id  0 | task 514 | prompt eval time =     889.79 ms /    19 tokens (   46.83 ms per token,    21.35 tokens per second)
1.21.576.394 I slot print_timing: id  0 | task 514 |        eval time =   35539.67 ms /   512 tokens (   69.55 ms per token,    14.38 tokens per second)
1.21.576.395 I slot print_timing: id  0 | task 514 |       total time =   36429.45 ms /   531 tokens
1.21.576.396 I slot print_timing: id  0 | task 514 |    graphs reused =       1017
1.21.576.408 I slot      release: id  0 | task 514 | stop processing: n_tokens = 530, truncated = 0
1.21.595.763 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.036
1.21.596.065 I slot launch_slot_: id  0 | task 1028 | processing task, is_child = 0
1.29.369.241 I slot print_timing: id  0 | task 1028 | n_gen =    100, tg =  14.38 t/s, tg_3s =  14.52 t/s
1.32.427.276 I slot print_timing: id  0 | task 1028 | n_gen =    144, tg =  14.38 t/s, tg_3s =  14.39 t/s
1.35.485.247 I slot print_timing: id  0 | task 1028 | n_gen =    188, tg =  14.38 t/s, tg_3s =  14.39 t/s
1.38.544.117 I slot print_timing: id  0 | task 1028 | n_gen =    232, tg =  14.38 t/s, tg_3s =  14.38 t/s
1.41.605.825 I slot print_timing: id  0 | task 1028 | n_gen =    276, tg =  14.38 t/s, tg_3s =  14.37 t/s
1.44.674.457 I slot print_timing: id  0 | task 1028 | n_gen =    320, tg =  14.38 t/s, tg_3s =  14.34 t/s
1.47.682.789 I slot print_timing: id  0 | task 1028 | n_gen =    363, tg =  14.37 t/s, tg_3s =  14.29 t/s
1.50.743.835 I slot print_timing: id  0 | task 1028 | n_gen =    406, tg =  14.33 t/s, tg_3s =  14.05 t/s
1.53.752.142 I slot print_timing: id  0 | task 1028 | n_gen =    447, tg =  14.26 t/s, tg_3s =  13.63 t/s
1.56.814.563 I slot print_timing: id  0 | task 1028 | n_gen =    488, tg =  14.19 t/s, tg_3s =  13.39 t/s
1.58.611.365 I slot print_timing: id  0 | task 1028 | prompt eval time =     888.35 ms /    19 tokens (   46.76 ms per token,    21.39 tokens per second)
1.58.611.369 I slot print_timing: id  0 | task 1028 |        eval time =   36126.78 ms /   512 tokens (   70.70 ms per token,    14.14 tokens per second)
1.58.611.370 I slot print_timing: id  0 | task 1028 |       total time =   37015.13 ms /   531 tokens
1.58.611.371 I slot print_timing: id  0 | task 1028 |    graphs reused =       1525
1.58.611.384 I slot      release: id  0 | task 1028 | stop processing: n_tokens = 530, truncated = 0
1.58.627.315 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.036
1.58.627.626 I slot launch_slot_: id  0 | task 1542 | processing task, is_child = 0
2.07.110.308 I slot print_timing: id  0 | task 1542 | n_gen =    100, tg =  13.07 t/s, tg_3s =  13.20 t/s
2.10.144.817 I slot print_timing: id  0 | task 1542 | n_gen =    139, tg =  13.01 t/s, tg_3s =  12.85 t/s
2.13.175.033 I slot print_timing: id  0 | task 1542 | n_gen =    178, tg =  12.98 t/s, tg_3s =  12.87 t/s
2.16.206.622 I slot print_timing: id  0 | task 1542 | n_gen =    217, tg =  12.96 t/s, tg_3s =  12.86 t/s
2.19.241.730 I slot print_timing: id  0 | task 1542 | n_gen =    256, tg =  12.94 t/s, tg_3s =  12.85 t/s
2.22.276.593 I slot print_timing: id  0 | task 1542 | n_gen =    295, tg =  12.93 t/s, tg_3s =  12.85 t/s
2.25.312.754 I slot print_timing: id  0 | task 1542 | n_gen =    334, tg =  12.92 t/s, tg_3s =  12.85 t/s
2.28.337.914 I slot print_timing: id  0 | task 1542 | n_gen =    372, tg =  12.88 t/s, tg_3s =  12.56 t/s
2.31.389.285 I slot print_timing: id  0 | task 1542 | n_gen =    408, tg =  12.78 t/s, tg_3s =  11.80 t/s
2.34.403.315 I slot print_timing: id  0 | task 1542 | n_gen =    445, tg =  12.73 t/s, tg_3s =  12.28 t/s
2.37.425.533 I slot print_timing: id  0 | task 1542 | n_gen =    483, tg =  12.72 t/s, tg_3s =  12.57 t/s
2.39.746.435 I slot print_timing: id  0 | task 1542 | prompt eval time =     908.72 ms /    19 tokens (   47.83 ms per token,    20.91 tokens per second)
2.39.746.439 I slot print_timing: id  0 | task 1542 |        eval time =   40209.90 ms /   512 tokens (   78.69 ms per token,    12.71 tokens per second)
2.39.746.440 I slot print_timing: id  0 | task 1542 |       total time =   41118.62 ms /   531 tokens
2.39.746.441 I slot print_timing: id  0 | task 1542 |    graphs reused =       2033
2.39.746.455 I slot      release: id  0 | task 1542 | stop processing: n_tokens = 530, truncated = 0
2.39.758.908 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.036
2.39.759.182 I slot launch_slot_: id  0 | task 2056 | processing task, is_child = 0
2.48.604.397 I slot print_timing: id  0 | task 2056 | n_gen =    100, tg =  12.53 t/s, tg_3s =  12.65 t/s
2.51.645.836 I slot print_timing: id  0 | task 2056 | n_gen =    138, tg =  12.52 t/s, tg_3s =  12.49 t/s
2.54.684.666 I slot print_timing: id  0 | task 2056 | n_gen =    176, tg =  12.51 t/s, tg_3s =  12.50 t/s
2.57.724.398 I slot print_timing: id  0 | task 2056 | n_gen =    214, tg =  12.51 t/s, tg_3s =  12.50 t/s
3.00.764.985 I slot print_timing: id  0 | task 2056 | n_gen =    252, tg =  12.51 t/s, tg_3s =  12.50 t/s
3.03.803.360 I slot print_timing: id  0 | task 2056 | n_gen =    290, tg =  12.51 t/s, tg_3s =  12.51 t/s
3.06.803.741 I slot print_timing: id  0 | task 2056 | n_gen =    326, tg =  12.45 t/s, tg_3s =  12.00 t/s
3.09.882.135 I slot print_timing: id  0 | task 2056 | n_gen =    361, tg =  12.34 t/s, tg_3s =  11.37 t/s
3.12.894.780 I slot print_timing: id  0 | task 2056 | n_gen =    395, tg =  12.24 t/s, tg_3s =  11.29 t/s
3.15.955.032 I slot print_timing: id  0 | task 2056 | n_gen =    432, tg =  12.23 t/s, tg_3s =  12.09 t/s
3.18.964.306 I slot print_timing: id  0 | task 2056 | n_gen =    469, tg =  12.23 t/s, tg_3s =  12.30 t/s
3.21.974.861 I slot print_timing: id  0 | task 2056 | n_gen =    506, tg =  12.24 t/s, tg_3s =  12.29 t/s
3.22.462.511 I slot print_timing: id  0 | task 2056 | prompt eval time =     941.29 ms /    19 tokens (   49.54 ms per token,    20.19 tokens per second)
3.22.462.515 I slot print_timing: id  0 | task 2056 |        eval time =   41761.84 ms /   512 tokens (   81.73 ms per token,    12.24 tokens per second)
3.22.462.516 I slot print_timing: id  0 | task 2056 |       total time =   42703.13 ms /   531 tokens
3.22.462.517 I slot print_timing: id  0 | task 2056 |    graphs reused =       2541
3.22.462.530 I slot      release: id  0 | task 2056 | stop processing: n_tokens = 530, truncated = 0
3.22.478.317 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.036
3.22.478.628 I slot launch_slot_: id  0 | task 2570 | processing task, is_child = 0
3.31.498.232 I slot print_timing: id  0 | task 2570 | n_gen =    100, tg =  12.28 t/s, tg_3s =  12.41 t/s
3.34.514.439 I slot print_timing: id  0 | task 2570 | n_gen =    137, tg =  12.28 t/s, tg_3s =  12.27 t/s
3.37.528.598 I slot print_timing: id  0 | task 2570 | n_gen =    174, tg =  12.28 t/s, tg_3s =  12.28 t/s
3.40.540.498 I slot print_timing: id  0 | task 2570 | n_gen =    211, tg =  12.28 t/s, tg_3s =  12.28 t/s
3.43.555.210 I slot print_timing: id  0 | task 2570 | n_gen =    248, tg =  12.28 t/s, tg_3s =  12.27 t/s
3.46.571.656 I slot print_timing: id  0 | task 2570 | n_gen =    285, tg =  12.28 t/s, tg_3s =  12.27 t/s
3.49.587.892 I slot print_timing: id  0 | task 2570 | n_gen =    322, tg =  12.28 t/s, tg_3s =  12.27 t/s
3.52.600.776 I slot print_timing: id  0 | task 2570 | n_gen =    359, tg =  12.28 t/s, tg_3s =  12.28 t/s
3.55.616.186 I slot print_timing: id  0 | task 2570 | n_gen =    396, tg =  12.28 t/s, tg_3s =  12.27 t/s
3.58.633.444 I slot print_timing: id  0 | task 2570 | n_gen =    433, tg =  12.27 t/s, tg_3s =  12.26 t/s
4.01.649.305 I slot print_timing: id  0 | task 2570 | n_gen =    470, tg =  12.27 t/s, tg_3s =  12.27 t/s
4.04.667.790 I slot print_timing: id  0 | task 2570 | n_gen =    507, tg =  12.27 t/s, tg_3s =  12.26 t/s
4.05.076.883 I slot print_timing: id  0 | task 2570 | prompt eval time =     960.39 ms /    19 tokens (   50.55 ms per token,    19.78 tokens per second)
4.05.076.888 I slot print_timing: id  0 | task 2570 |        eval time =   41637.67 ms /   512 tokens (   81.48 ms per token,    12.27 tokens per second)
4.05.076.889 I slot print_timing: id  0 | task 2570 |       total time =   42598.06 ms /   531 tokens
4.05.076.890 I slot print_timing: id  0 | task 2570 |    graphs reused =       3049
4.05.076.904 I slot      release: id  0 | task 2570 | stop processing: n_tokens = 530, truncated = 0
4.05.101.604 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.036
4.05.101.890 I slot launch_slot_: id  0 | task 3084 | processing task, is_child = 0
4.15.184.857 I slot print_timing: id  0 | task 3084 | n_gen =    100, tg =  10.85 t/s, tg_3s =  10.96 t/s
4.18.195.710 I slot print_timing: id  0 | task 3084 | n_gen =    133, tg =  10.88 t/s, tg_3s =  10.96 t/s
4.21.197.771 I slot print_timing: id  0 | task 3084 | n_gen =    168, tg =  11.03 t/s, tg_3s =  11.66 t/s
4.24.273.973 I slot print_timing: id  0 | task 3084 | n_gen =    204, tg =  11.15 t/s, tg_3s =  11.70 t/s
4.27.340.908 I slot print_timing: id  0 | task 3084 | n_gen =    240, tg =  11.23 t/s, tg_3s =  11.74 t/s
4.30.405.520 I slot print_timing: id  0 | task 3084 | n_gen =    276, tg =  11.30 t/s, tg_3s =  11.75 t/s
4.33.471.231 I slot print_timing: id  0 | task 3084 | n_gen =    312, tg =  11.35 t/s, tg_3s =  11.74 t/s
4.36.532.777 I slot print_timing: id  0 | task 3084 | n_gen =    348, tg =  11.39 t/s, tg_3s =  11.76 t/s
4.39.598.084 I slot print_timing: id  0 | task 3084 | n_gen =    384, tg =  11.42 t/s, tg_3s =  11.74 t/s
4.42.625.191 I slot print_timing: id  0 | task 3084 | n_gen =    420, tg =  11.46 t/s, tg_3s =  11.89 t/s
4.45.659.851 I slot print_timing: id  0 | task 3084 | n_gen =    457, tg =  11.52 t/s, tg_3s =  12.19 t/s
4.48.695.319 I slot print_timing: id  0 | task 3084 | n_gen =    494, tg =  11.56 t/s, tg_3s =  12.19 t/s
4.50.174.591 I slot print_timing: id  0 | task 3084 | prompt eval time =     960.99 ms /    19 tokens (   50.58 ms per token,    19.77 tokens per second)
4.50.174.595 I slot print_timing: id  0 | task 3084 |        eval time =   44111.50 ms /   512 tokens (   86.32 ms per token,    11.58 tokens per second)
4.50.174.596 I slot print_timing: id  0 | task 3084 |       total time =   45072.50 ms /   531 tokens
4.50.174.597 I slot print_timing: id  0 | task 3084 |    graphs reused =       3557
4.50.174.609 I slot      release: id  0 | task 3084 | stop processing: n_tokens = 530, truncated = 0
4.50.193.081 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.036
4.50.193.390 I slot launch_slot_: id  0 | task 3598 | processing task, is_child = 0
4.59.290.869 I slot print_timing: id  0 | task 3598 | n_gen =    100, tg =  12.17 t/s, tg_3s =  12.29 t/s
5.02.338.980 I slot print_timing: id  0 | task 3598 | n_gen =    137, tg =  12.16 t/s, tg_3s =  12.14 t/s
5.05.387.617 I slot print_timing: id  0 | task 3598 | n_gen =    174, tg =  12.16 t/s, tg_3s =  12.14 t/s
5.08.434.908 I slot print_timing: id  0 | task 3598 | n_gen =    211, tg =  12.15 t/s, tg_3s =  12.14 t/s
5.11.483.171 I slot print_timing: id  0 | task 3598 | n_gen =    248, tg =  12.15 t/s, tg_3s =  12.14 t/s
5.14.527.483 I slot print_timing: id  0 | task 3598 | n_gen =    285, tg =  12.15 t/s, tg_3s =  12.15 t/s
5.17.578.805 I slot print_timing: id  0 | task 3598 | n_gen =    322, tg =  12.15 t/s, tg_3s =  12.13 t/s
5.20.627.918 I slot print_timing: id  0 | task 3598 | n_gen =    359, tg =  12.15 t/s, tg_3s =  12.13 t/s
5.23.671.142 I slot print_timing: id  0 | task 3598 | n_gen =    396, tg =  12.15 t/s, tg_3s =  12.16 t/s
5.26.724.086 I slot print_timing: id  0 | task 3598 | n_gen =    433, tg =  12.15 t/s, tg_3s =  12.12 t/s
5.29.780.396 I slot print_timing: id  0 | task 3598 | n_gen =    470, tg =  12.14 t/s, tg_3s =  12.11 t/s
5.32.817.395 I slot print_timing: id  0 | task 3598 | n_gen =    506, tg =  12.12 t/s, tg_3s =  11.85 t/s
5.33.453.796 I slot print_timing: id  0 | task 3598 | prompt eval time =     962.22 ms /    19 tokens (   50.64 ms per token,    19.75 tokens per second)
5.33.453.801 I slot print_timing: id  0 | task 3598 |        eval time =   42297.99 ms /   512 tokens (   82.77 ms per token,    12.08 tokens per second)
5.33.453.801 I slot print_timing: id  0 | task 3598 |       total time =   43260.21 ms /   531 tokens
5.33.453.802 I slot print_timing: id  0 | task 3598 |    graphs reused =       4065
5.33.453.815 I slot      release: id  0 | task 3598 | stop processing: n_tokens = 530, truncated = 0
5.33.466.915 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.036
5.33.467.217 I slot launch_slot_: id  0 | task 4112 | processing task, is_child = 0
5.43.227.269 I slot print_timing: id  0 | task 4112 | n_gen =    100, tg =  11.33 t/s, tg_3s =  11.45 t/s
5.46.306.196 I slot print_timing: id  0 | task 4112 | n_gen =    135, tg =  11.34 t/s, tg_3s =  11.37 t/s
5.49.395.791 I slot print_timing: id  0 | task 4112 | n_gen =    170, tg =  11.34 t/s, tg_3s =  11.33 t/s
5.52.399.186 I slot print_timing: id  0 | task 4112 | n_gen =    204, tg =  11.34 t/s, tg_3s =  11.32 t/s
5.55.484.659 I slot print_timing: id  0 | task 4112 | n_gen =    239, tg =  11.34 t/s, tg_3s =  11.34 t/s
5.58.557.076 I slot print_timing: id  0 | task 4112 | n_gen =    274, tg =  11.34 t/s, tg_3s =  11.39 t/s
6.01.638.421 I slot print_timing: id  0 | task 4112 | n_gen =    309, tg =  11.35 t/s, tg_3s =  11.36 t/s
6.04.714.165 I slot print_timing: id  0 | task 4112 | n_gen =    344, tg =  11.35 t/s, tg_3s =  11.38 t/s
6.07.719.257 I slot print_timing: id  0 | task 4112 | n_gen =    378, tg =  11.35 t/s, tg_3s =  11.31 t/s
6.10.735.962 I slot print_timing: id  0 | task 4112 | n_gen =    412, tg =  11.34 t/s, tg_3s =  11.27 t/s
6.13.759.154 I slot print_timing: id  0 | task 4112 | n_gen =    446, tg =  11.33 t/s, tg_3s =  11.25 t/s
6.16.762.043 I slot print_timing: id  0 | task 4112 | n_gen =    480, tg =  11.33 t/s, tg_3s =  11.32 t/s
6.19.588.231 I slot print_timing: id  0 | task 4112 | prompt eval time =    1024.14 ms /    19 tokens (   53.90 ms per token,    18.55 tokens per second)
6.19.588.236 I slot print_timing: id  0 | task 4112 |        eval time =   45096.66 ms /   512 tokens (   88.25 ms per token,    11.33 tokens per second)
6.19.588.237 I slot print_timing: id  0 | task 4112 |       total time =   46120.80 ms /   531 tokens
6.19.588.238 I slot print_timing: id  0 | task 4112 |    graphs reused =       4573
6.19.588.255 I slot      release: id  0 | task 4112 | stop processing: n_tokens = 530, truncated = 0
6.19.610.043 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.036
6.19.610.359 I slot launch_slot_: id  0 | task 4626 | processing task, is_child = 0
6.28.650.246 I slot print_timing: id  0 | task 4626 | n_gen =    100, tg =  12.29 t/s, tg_3s =  12.42 t/s
6.31.657.806 I slot print_timing: id  0 | task 4626 | n_gen =    137, tg =  12.30 t/s, tg_3s =  12.30 t/s
6.34.670.595 I slot print_timing: id  0 | task 4626 | n_gen =    174, tg =  12.29 t/s, tg_3s =  12.28 t/s
6.37.712.530 I slot print_timing: id  0 | task 4626 | n_gen =    208, tg =  12.10 t/s, tg_3s =  11.18 t/s
6.40.786.622 I slot print_timing: id  0 | task 4626 | n_gen =    239, tg =  11.79 t/s, tg_3s =  10.08 t/s
6.43.823.220 I slot print_timing: id  0 | task 4626 | n_gen =    272, tg =  11.67 t/s, tg_3s =  10.87 t/s
6.46.852.106 I slot print_timing: id  0 | task 4626 | n_gen =    305, tg =  11.58 t/s, tg_3s =  10.90 t/s
6.49.872.930 I slot print_timing: id  0 | task 4626 | n_gen =    338, tg =  11.51 t/s, tg_3s =  10.92 t/s
6.52.925.553 I slot print_timing: id  0 | task 4626 | n_gen =    372, tg =  11.48 t/s, tg_3s =  11.14 t/s
6.55.985.716 I slot print_timing: id  0 | task 4626 | n_gen =    408, tg =  11.50 t/s, tg_3s =  11.76 t/s
6.59.056.041 I slot print_timing: id  0 | task 4626 | n_gen =    444, tg =  11.52 t/s, tg_3s =  11.73 t/s
7.02.129.790 I slot print_timing: id  0 | task 4626 | n_gen =    480, tg =  11.53 t/s, tg_3s =  11.71 t/s
7.04.853.912 I slot print_timing: id  0 | task 4626 | prompt eval time =     987.75 ms /    19 tokens (   51.99 ms per token,    19.24 tokens per second)
7.04.853.917 I slot print_timing: id  0 | task 4626 |        eval time =   44255.59 ms /   512 tokens (   86.61 ms per token,    11.55 tokens per second)
7.04.853.918 I slot print_timing: id  0 | task 4626 |       total time =   45243.34 ms /   531 tokens
7.04.853.919 I slot print_timing: id  0 | task 4626 |    graphs reused =       5081
7.04.853.933 I slot      release: id  0 | task 4626 | stop processing: n_tokens = 530, truncated = 0
7.04.870.178 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.036
7.04.870.493 I slot launch_slot_: id  0 | task 5140 | processing task, is_child = 0
7.14.245.524 I slot print_timing: id  0 | task 5140 | n_gen =    100, tg =  11.80 t/s, tg_3s =  11.92 t/s
7.17.307.258 I slot print_timing: id  0 | task 5140 | n_gen =    136, tg =  11.79 t/s, tg_3s =  11.76 t/s
7.20.368.178 I slot print_timing: id  0 | task 5140 | n_gen =    172, tg =  11.78 t/s, tg_3s =  11.76 t/s
7.23.421.165 I slot print_timing: id  0 | task 5140 | n_gen =    208, tg =  11.78 t/s, tg_3s =  11.79 t/s
7.26.479.581 I slot print_timing: id  0 | task 5140 | n_gen =    244, tg =  11.78 t/s, tg_3s =  11.77 t/s
7.29.552.598 I slot print_timing: id  0 | task 5140 | n_gen =    280, tg =  11.77 t/s, tg_3s =  11.71 t/s
