0.00.153.730 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.153.919 I srv          init: The UI is disabled
0.00.153.920 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.154.090 W srv  llama_server: -----------------
0.00.154.095 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.154.097 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.154.098 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.154.098 W srv  llama_server: -----------------
0.00.168.515 I srv    load_model: loading model 'C:\Users\PC\.lmstudio\models\unsloth\Qwen3-Coder-30B-A3B-Instruct-GGUF\Qwen3-Coder-30B-A3B-Instruct-Q4_K_M.gguf'
0.00.737.800 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.13.478.159 I cmn          init: llama threadpool init, n_threads = 6
0.13.723.710 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.13.729.522 I srv  llama_server: model loaded
0.13.729.526 I srv  llama_server: listening on http://127.0.0.1:8110
0.15.132.936 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.28.929.663 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  20480, progress = 0.16, t =  73.79 s / 277.53 tokens per second
1.40.496.067 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  22528, progress = 0.18, t =  85.36 s / 263.91 tokens per second
1.52.856.718 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  24576, progress = 0.19, t =  97.72 s / 251.49 tokens per second
2.05.826.004 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  26624, progress = 0.21, t = 110.69 s / 240.53 tokens per second
2.19.428.151 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  28672, progress = 0.23, t = 124.29 s / 230.68 tokens per second
2.33.996.502 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  30720, progress = 0.24, t = 138.86 s / 221.23 tokens per second
2.49.227.836 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  32768, progress = 0.26, t = 154.09 s / 212.65 tokens per second
3.05.275.385 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  34816, progress = 0.28, t = 170.14 s / 204.63 tokens per second
3.22.051.143 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  36864, progress = 0.29, t = 186.92 s / 197.22 tokens per second
3.39.255.422 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  38912, progress = 0.31, t = 204.12 s / 190.63 tokens per second
3.57.273.912 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  40960, progress = 0.32, t = 222.14 s / 184.39 tokens per second
4.16.051.584 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  43008, progress = 0.34, t = 240.92 s / 178.52 tokens per second
4.35.277.708 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  45056, progress = 0.36, t = 260.14 s / 173.20 tokens per second
4.55.387.205 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  47104, progress = 0.37, t = 280.25 s / 168.08 tokens per second
5.16.210.277 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  49152, progress = 0.39, t = 301.07 s / 163.26 tokens per second
5.37.822.763 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  51200, progress = 0.41, t = 322.69 s / 158.67 tokens per second
6.00.241.986 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  53248, progress = 0.42, t = 345.11 s / 154.29 tokens per second
6.23.281.877 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  55296, progress = 0.44, t = 368.15 s / 150.20 tokens per second
6.47.012.671 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  57344, progress = 0.45, t = 391.88 s / 146.33 tokens per second
7.11.323.222 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  59392, progress = 0.47, t = 416.19 s / 142.71 tokens per second
7.36.462.324 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  61440, progress = 0.49, t = 441.33 s / 139.22 tokens per second
8.02.503.704 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  63488, progress = 0.50, t = 467.37 s / 135.84 tokens per second
8.28.837.239 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  65536, progress = 0.52, t = 493.70 s / 132.74 tokens per second
8.56.071.825 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  67584, progress = 0.54, t = 520.93 s / 129.74 tokens per second
9.23.947.176 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  69632, progress = 0.55, t = 548.81 s / 126.88 tokens per second
9.52.645.421 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  71680, progress = 0.57, t = 577.51 s / 124.12 tokens per second
10.22.162.663 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  73728, progress = 0.58, t = 607.02 s / 121.46 tokens per second
10.51.869.460 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  75776, progress = 0.60, t = 636.73 s / 119.01 tokens per second
11.22.621.230 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  77824, progress = 0.62, t = 667.48 s / 116.59 tokens per second
11.53.873.094 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  79872, progress = 0.63, t = 698.73 s / 114.31 tokens per second
12.25.836.240 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  81920, progress = 0.65, t = 730.70 s / 112.11 tokens per second
12.58.747.171 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  83968, progress = 0.67, t = 763.61 s / 109.96 tokens per second
13.32.224.450 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  86016, progress = 0.68, t = 797.09 s / 107.91 tokens per second
14.06.674.437 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  88064, progress = 0.70, t = 831.54 s / 105.91 tokens per second
14.41.811.887 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  90112, progress = 0.71, t = 866.67 s / 103.97 tokens per second
15.17.461.853 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  92160, progress = 0.73, t = 902.32 s / 102.14 tokens per second
15.53.833.779 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  94208, progress = 0.75, t = 938.69 s / 100.36 tokens per second
16.31.011.431 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  96256, progress = 0.76, t = 975.87 s / 98.64 tokens per second
17.08.500.265 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  98304, progress = 0.78, t = 1013.36 s / 97.01 tokens per second
17.46.847.066 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 100352, progress = 0.80, t = 1051.71 s / 95.42 tokens per second
18.26.107.326 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 102400, progress = 0.81, t = 1090.97 s / 93.86 tokens per second
19.06.285.972 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 104448, progress = 0.83, t = 1131.15 s / 92.34 tokens per second
19.46.909.953 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 106496, progress = 0.84, t = 1171.77 s / 90.88 tokens per second
20.27.938.569 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 108544, progress = 0.86, t = 1212.80 s / 89.50 tokens per second
21.10.138.554 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 110592, progress = 0.88, t = 1255.00 s / 88.12 tokens per second
21.52.730.561 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 112640, progress = 0.89, t = 1297.59 s / 86.81 tokens per second
22.36.159.319 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 114688, progress = 0.91, t = 1341.02 s / 85.52 tokens per second
23.20.092.401 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 116736, progress = 0.93, t = 1384.95 s / 84.29 tokens per second
24.04.837.042 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 118784, progress = 0.94, t = 1429.69 s / 83.08 tokens per second
24.50.474.628 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 120832, progress = 0.96, t = 1475.33 s / 81.90 tokens per second
25.36.478.223 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 122880, progress = 0.97, t = 1521.34 s / 80.77 tokens per second
26.23.265.299 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 124928, progress = 0.99, t = 1568.12 s / 79.67 tokens per second
26.54.320.967 I slot print_timing: id  0 | task 0 | prompt eval time = 1599177.76 ms / 126041 tokens (   12.69 ms per token,    78.82 tokens per second)
26.54.320.972 I slot print_timing: id  0 | task 0 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
26.54.320.973 I slot print_timing: id  0 | task 0 |       total time = 1599177.76 ms / 126042 tokens
26.54.320.974 I slot print_timing: id  0 | task 0 |    graphs reused =          1
26.54.324.661 I slot      release: id  0 | task 0 | stop processing: n_tokens = 126041, truncated = 0
27.05.531.313 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
27.05.531.562 I slot launch_slot_: id  0 | task 66 | processing task, is_child = 0
27.10.925.335 I slot print_timing: id  0 | task 66 | prompt eval time =     536.83 ms /    11 tokens (   48.80 ms per token,    20.49 tokens per second)
27.10.925.341 I slot print_timing: id  0 | task 66 |        eval time =    4856.90 ms /    32 tokens (  156.67 ms per token,     6.38 tokens per second)
27.10.925.342 I slot print_timing: id  0 | task 66 |       total time =    5393.73 ms /    43 tokens
27.10.925.342 I slot print_timing: id  0 | task 66 |    graphs reused =         31
27.10.928.804 I slot      release: id  0 | task 66 | stop processing: n_tokens = 126082, truncated = 0
