0.00.154.108 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.154.221 I srv          init: The UI is disabled
0.00.154.223 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.154.320 W srv  llama_server: -----------------
0.00.154.322 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.154.324 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.154.324 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.154.325 W srv  llama_server: -----------------
0.00.159.708 I srv    load_model: loading model 'C:\Users\PC\.lmstudio\models\ggml-org\NVIDIA-Nemotron-3.5-Lightning-30B-A3B-GGUF\NVIDIA-Nemotron-3.5-Lightning-30B-A3B-Q4_0.gguf'
0.00.591.344 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to 999, abort
0.13.269.371 W llama_context: n_ctx_seq (1050624) > n_ctx_train (1048576) -- possible training context overflow
0.13.304.162 E ggml_backend_cuda_buffer_type_alloc_buffer: allocating 4223.03 MiB on device 0: cudaMalloc failed: out of memory
0.13.304.420 E ggml_gallocr_reserve_n_impl: failed to allocate CUDA0 buffer of size 4428169728
0.13.304.422 E graph_reserve: failed to allocate compute buffers
0.13.304.434 W sched_reserve: compute buffer allocation failed, retrying without pipeline parallelism
0.13.494.395 I cmn          init: llama threadpool init, n_threads = 6
0.13.703.581 W srv    load_model: the slot context (1050624) exceeds the training context of the model (1048576) - capping
0.13.745.616 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 1048576, kv_unified = 'false'
0.13.745.806 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.13.752.555 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.13.752.578 I srv  llama_server: model loaded
0.13.752.580 I srv  llama_server: listening on http://127.0.0.1:8110
0.16.066.860 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.26.162.820 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  40960, progress = 0.62, t =  70.10 s / 584.35 tokens per second
1.30.730.126 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  43008, progress = 0.66, t =  74.66 s / 576.03 tokens per second
1.35.401.318 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  45056, progress = 0.69, t =  79.33 s / 567.93 tokens per second
1.40.133.943 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  47104, progress = 0.72, t =  84.07 s / 560.32 tokens per second
1.44.941.727 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  49152, progress = 0.75, t =  88.87 s / 553.05 tokens per second
1.49.890.250 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  51200, progress = 0.78, t =  93.82 s / 545.71 tokens per second
1.54.883.190 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  53248, progress = 0.81, t =  98.82 s / 538.86 tokens per second
1.59.979.060 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  55296, progress = 0.84, t = 103.91 s / 532.15 tokens per second
2.05.193.129 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  57344, progress = 0.88, t = 109.13 s / 525.49 tokens per second
2.10.456.021 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  59392, progress = 0.91, t = 114.39 s / 519.21 tokens per second
2.15.794.158 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  61440, progress = 0.94, t = 119.73 s / 513.17 tokens per second
2.21.206.349 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  63488, progress = 0.97, t = 125.14 s / 507.34 tokens per second
2.27.619.300 I slot print_timing: id  0 | task 1 | prompt eval time =  131551.39 ms / 65536 tokens (    2.01 ms per token,   498.18 tokens per second)
2.27.619.304 I slot print_timing: id  0 | task 1 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.27.619.306 I slot print_timing: id  0 | task 1 |       total time =  131551.39 ms / 65537 tokens
2.27.619.306 I slot print_timing: id  0 | task 1 |    graphs reused =          1
2.27.622.680 I slot      release: id  0 | task 1 | stop processing: n_tokens = 65536, truncated = 0
2.27.662.269 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
2.27.662.403 I slot launch_slot_: id  0 | task 34 | processing task, is_child = 0
2.29.797.170 I slot print_timing: id  0 | task 34 | prompt eval time =    2134.74 ms /   512 tokens (    4.17 ms per token,   239.84 tokens per second)
2.29.797.174 I slot print_timing: id  0 | task 34 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.29.797.175 I slot print_timing: id  0 | task 34 |       total time =    2134.74 ms /   513 tokens
2.29.797.175 I slot print_timing: id  0 | task 34 |    graphs reused =          1
2.29.800.164 I slot      release: id  0 | task 34 | stop processing: n_tokens = 66048, truncated = 0
2.29.849.526 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.970 (> 0.100 thold), f_keep = 1.000
2.29.849.655 I slot launch_slot_: id  0 | task 36 | processing task, is_child = 0
2.38.186.158 I slot print_timing: id  0 | task 36 | prompt eval time =    6127.14 ms /  2048 tokens (    2.99 ms per token,   334.25 tokens per second)
2.38.186.162 I slot print_timing: id  0 | task 36 |        eval time =    2209.29 ms /   128 tokens (   17.40 ms per token,    57.48 tokens per second)
2.38.186.163 I slot print_timing: id  0 | task 36 |       total time =    8336.43 ms /  2176 tokens
2.38.186.164 I slot print_timing: id  0 | task 36 |    graphs reused =        127
2.38.189.145 I slot      release: id  0 | task 36 | stop processing: n_tokens = 68223, truncated = 0
2.38.230.853 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.925 (> 0.100 thold), f_keep = 1.000
2.38.230.982 I slot launch_slot_: id  0 | task 165 | processing task, is_child = 0
2.43.785.240 I slot print_timing: id  0 | task 165 | prompt processing, n_tokens =   2048, progress = 0.95, t =   5.55 s / 368.73 tokens per second
2.49.474.812 I slot print_timing: id  0 | task 165 | prompt processing, n_tokens =   4096, progress = 0.98, t =  11.24 s / 364.29 tokens per second
2.54.403.385 I slot print_timing: id  0 | task 165 | prompt eval time =   16172.27 ms /  5505 tokens (    2.94 ms per token,   340.40 tokens per second)
2.54.403.390 I slot print_timing: id  0 | task 165 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.54.403.391 I slot print_timing: id  0 | task 165 |       total time =   16172.27 ms /  5506 tokens
2.54.403.392 I slot print_timing: id  0 | task 165 |    graphs reused =        127
2.54.406.626 I slot      release: id  0 | task 165 | stop processing: n_tokens = 73728, truncated = 0
2.54.435.581 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
2.54.435.708 I slot launch_slot_: id  0 | task 169 | processing task, is_child = 0
2.56.649.488 I slot print_timing: id  0 | task 169 | prompt eval time =    2213.75 ms /   512 tokens (    4.32 ms per token,   231.28 tokens per second)
2.56.649.493 I slot print_timing: id  0 | task 169 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.56.649.494 I slot print_timing: id  0 | task 169 |       total time =    2213.75 ms /   513 tokens
2.56.649.495 I slot print_timing: id  0 | task 169 |    graphs reused =        127
2.56.652.797 I slot      release: id  0 | task 169 | stop processing: n_tokens = 74240, truncated = 0
2.56.703.957 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.973 (> 0.100 thold), f_keep = 1.000
2.56.704.095 I slot launch_slot_: id  0 | task 171 | processing task, is_child = 0
3.05.855.279 I slot print_timing: id  0 | task 171 | prompt eval time =    6890.09 ms /  2048 tokens (    3.36 ms per token,   297.24 tokens per second)
3.05.855.283 I slot print_timing: id  0 | task 171 |        eval time =    2261.02 ms /   128 tokens (   17.80 ms per token,    56.17 tokens per second)
3.05.855.284 I slot print_timing: id  0 | task 171 |       total time =    9151.10 ms /  2176 tokens
3.05.855.285 I slot print_timing: id  0 | task 171 |    graphs reused =        253
3.05.858.645 I slot      release: id  0 | task 171 | stop processing: n_tokens = 76415, truncated = 0
3.05.916.130 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.777 (> 0.100 thold), f_keep = 1.000
3.05.916.275 I slot launch_slot_: id  0 | task 300 | processing task, is_child = 0
3.11.729.158 I slot print_timing: id  0 | task 300 | prompt processing, n_tokens =   2048, progress = 0.80, t =   5.81 s / 352.32 tokens per second
3.17.716.216 I slot print_timing: id  0 | task 300 | prompt processing, n_tokens =   4096, progress = 0.82, t =  11.80 s / 347.12 tokens per second
3.23.728.220 I slot print_timing: id  0 | task 300 | prompt processing, n_tokens =   6144, progress = 0.84, t =  17.81 s / 344.94 tokens per second
3.30.355.104 I slot print_timing: id  0 | task 300 | prompt processing, n_tokens =   8192, progress = 0.86, t =  24.44 s / 335.21 tokens per second
3.37.532.186 I slot print_timing: id  0 | task 300 | prompt processing, n_tokens =  10240, progress = 0.88, t =  31.62 s / 323.89 tokens per second
3.44.259.656 I slot print_timing: id  0 | task 300 | prompt processing, n_tokens =  12288, progress = 0.90, t =  38.34 s / 320.48 tokens per second
3.50.837.495 I slot print_timing: id  0 | task 300 | prompt processing, n_tokens =  14336, progress = 0.92, t =  44.92 s / 319.14 tokens per second
3.57.142.754 I slot print_timing: id  0 | task 300 | prompt processing, n_tokens =  16384, progress = 0.94, t =  51.23 s / 319.84 tokens per second
4.03.445.235 I slot print_timing: id  0 | task 300 | prompt processing, n_tokens =  18432, progress = 0.96, t =  57.53 s / 320.40 tokens per second
4.10.142.615 I slot print_timing: id  0 | task 300 | prompt processing, n_tokens =  20480, progress = 0.99, t =  64.23 s / 318.87 tokens per second
4.16.250.823 I slot print_timing: id  0 | task 300 | prompt eval time =   70334.02 ms / 21889 tokens (    3.21 ms per token,   311.21 tokens per second)
4.16.250.827 I slot print_timing: id  0 | task 300 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.16.250.828 I slot print_timing: id  0 | task 300 |       total time =   70334.03 ms / 21890 tokens
4.16.250.829 I slot print_timing: id  0 | task 300 |    graphs reused =        253
4.16.255.386 I slot      release: id  0 | task 300 | stop processing: n_tokens = 98304, truncated = 0
4.16.318.666 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
4.16.318.884 I slot launch_slot_: id  0 | task 312 | processing task, is_child = 0
4.18.786.718 I slot print_timing: id  0 | task 312 | prompt eval time =    2467.80 ms /   512 tokens (    4.82 ms per token,   207.47 tokens per second)
4.18.786.722 I slot print_timing: id  0 | task 312 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.18.786.723 I slot print_timing: id  0 | task 312 |       total time =    2467.80 ms /   513 tokens
4.18.786.724 I slot print_timing: id  0 | task 312 |    graphs reused =        253
4.18.790.969 I slot      release: id  0 | task 312 | stop processing: n_tokens = 98816, truncated = 0
4.18.857.586 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.980 (> 0.100 thold), f_keep = 1.000
4.18.857.793 I slot launch_slot_: id  0 | task 314 | processing task, is_child = 0
4.28.569.160 I slot print_timing: id  0 | task 314 | prompt eval time =    7318.86 ms /  2048 tokens (    3.57 ms per token,   279.82 tokens per second)
4.28.569.164 I slot print_timing: id  0 | task 314 |        eval time =    2392.42 ms /   128 tokens (   18.84 ms per token,    53.08 tokens per second)
4.28.569.166 I slot print_timing: id  0 | task 314 |       total time =    9711.28 ms /  2176 tokens
4.28.569.166 I slot print_timing: id  0 | task 314 |    graphs reused =        379
4.28.573.536 I slot      release: id  0 | task 314 | stop processing: n_tokens = 100991, truncated = 0
4.28.641.866 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.771 (> 0.100 thold), f_keep = 1.000
4.28.642.096 I slot launch_slot_: id  0 | task 443 | processing task, is_child = 0
4.35.751.753 I slot print_timing: id  0 | task 443 | prompt processing, n_tokens =   2048, progress = 0.79, t =   7.11 s / 288.06 tokens per second
4.42.922.300 I slot print_timing: id  0 | task 443 | prompt processing, n_tokens =   4096, progress = 0.80, t =  14.28 s / 286.83 tokens per second
4.49.935.688 I slot print_timing: id  0 | task 443 | prompt processing, n_tokens =   6144, progress = 0.82, t =  21.29 s / 288.54 tokens per second
4.57.021.477 I slot print_timing: id  0 | task 443 | prompt processing, n_tokens =   8192, progress = 0.83, t =  28.38 s / 288.66 tokens per second
5.04.191.525 I slot print_timing: id  0 | task 443 | prompt processing, n_tokens =  10240, progress = 0.85, t =  35.55 s / 288.05 tokens per second
5.11.462.011 I slot print_timing: id  0 | task 443 | prompt processing, n_tokens =  12288, progress = 0.86, t =  42.82 s / 286.97 tokens per second
5.18.904.419 I slot print_timing: id  0 | task 443 | prompt processing, n_tokens =  14336, progress = 0.88, t =  50.26 s / 285.23 tokens per second
5.27.202.971 I slot print_timing: id  0 | task 443 | prompt processing, n_tokens =  16384, progress = 0.90, t =  58.56 s / 279.78 tokens per second
5.34.931.507 I slot print_timing: id  0 | task 443 | prompt processing, n_tokens =  18432, progress = 0.91, t =  66.29 s / 278.06 tokens per second
5.42.522.268 I slot print_timing: id  0 | task 443 | prompt processing, n_tokens =  20480, progress = 0.93, t =  73.88 s / 277.21 tokens per second
5.50.182.264 I slot print_timing: id  0 | task 443 | prompt processing, n_tokens =  22528, progress = 0.94, t =  81.54 s / 276.28 tokens per second
5.58.801.067 I slot print_timing: id  0 | task 443 | prompt processing, n_tokens =  24576, progress = 0.96, t =  90.16 s / 272.59 tokens per second
6.07.342.451 I slot print_timing: id  0 | task 443 | prompt processing, n_tokens =  26624, progress = 0.97, t =  98.70 s / 269.75 tokens per second
6.15.448.553 I slot print_timing: id  0 | task 443 | prompt processing, n_tokens =  28672, progress = 0.99, t = 106.81 s / 268.45 tokens per second
6.21.900.360 I slot print_timing: id  0 | task 443 | prompt eval time =  113257.43 ms / 30081 tokens (    3.77 ms per token,   265.60 tokens per second)
6.21.900.364 I slot print_timing: id  0 | task 443 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.21.900.365 I slot print_timing: id  0 | task 443 |       total time =  113257.43 ms / 30082 tokens
6.21.900.366 I slot print_timing: id  0 | task 443 |    graphs reused =        379
6.21.906.454 I slot      release: id  0 | task 443 | stop processing: n_tokens = 131072, truncated = 0
6.21.980.467 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
6.21.980.705 I slot launch_slot_: id  0 | task 459 | processing task, is_child = 0
6.25.128.531 I slot print_timing: id  0 | task 459 | prompt eval time =    3147.79 ms /   512 tokens (    6.15 ms per token,   162.65 tokens per second)
6.25.128.536 I slot print_timing: id  0 | task 459 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.25.128.537 I slot print_timing: id  0 | task 459 |       total time =    3147.79 ms /   513 tokens
6.25.128.537 I slot print_timing: id  0 | task 459 |    graphs reused =        379
6.25.134.161 I slot      release: id  0 | task 459 | stop processing: n_tokens = 131584, truncated = 0
6.25.191.614 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 1.000
6.25.191.878 I slot launch_slot_: id  0 | task 461 | processing task, is_child = 0
6.36.600.764 I slot print_timing: id  0 | task 461 | prompt eval time =    8819.07 ms /  2048 tokens (    4.31 ms per token,   232.22 tokens per second)
6.36.600.768 I slot print_timing: id  0 | task 461 |        eval time =    2589.73 ms /   128 tokens (   20.39 ms per token,    49.04 tokens per second)
6.36.600.769 I slot print_timing: id  0 | task 461 |       total time =   11408.79 ms /  2176 tokens
6.36.600.770 I slot print_timing: id  0 | task 461 |    graphs reused =        505
6.36.606.596 I slot      release: id  0 | task 461 | stop processing: n_tokens = 133759, truncated = 0
6.36.719.473 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.512 (> 0.100 thold), f_keep = 1.000
6.36.719.772 I slot launch_slot_: id  0 | task 590 | processing task, is_child = 0
6.44.720.895 I slot print_timing: id  0 | task 590 | prompt processing, n_tokens =   2048, progress = 0.52, t =   8.00 s / 255.97 tokens per second
6.52.914.597 I slot print_timing: id  0 | task 590 | prompt processing, n_tokens =   4096, progress = 0.53, t =  16.19 s / 252.92 tokens per second
7.01.229.558 I slot print_timing: id  0 | task 590 | prompt processing, n_tokens =   6144, progress = 0.54, t =  24.51 s / 250.68 tokens per second
7.10.461.076 I slot print_timing: id  0 | task 590 | prompt processing, n_tokens =   8192, progress = 0.54, t =  33.74 s / 242.79 tokens per second
7.19.602.963 I slot print_timing: id  0 | task 590 | prompt processing, n_tokens =  10240, progress = 0.55, t =  42.88 s / 238.79 tokens per second
7.28.406.947 I slot print_timing: id  0 | task 590 | prompt processing, n_tokens =  12288, progress = 0.56, t =  51.69 s / 237.74 tokens per second
7.36.917.480 I slot print_timing: id  0 | task 590 | prompt processing, n_tokens =  14336, progress = 0.57, t =  60.20 s / 238.15 tokens per second
7.45.576.986 I slot print_timing: id  0 | task 590 | prompt processing, n_tokens =  16384, progress = 0.57, t =  68.86 s / 237.94 tokens per second
7.54.862.565 I slot print_timing: id  0 | task 590 | prompt processing, n_tokens =  18432, progress = 0.58, t =  78.14 s / 235.88 tokens per second
8.04.353.623 I slot print_timing: id  0 | task 590 | prompt processing, n_tokens =  20480, progress = 0.59, t =  87.63 s / 233.70 tokens per second
8.13.858.468 I slot print_timing: id  0 | task 590 | prompt processing, n_tokens =  22528, progress = 0.60, t =  97.14 s / 231.92 tokens per second
8.22.913.101 I slot print_timing: id  0 | task 590 | prompt processing, n_tokens =  24576, progress = 0.61, t = 106.19 s / 231.43 tokens per second
8.31.742.718 I slot print_timing: id  0 | task 590 | prompt processing, n_tokens =  26624, progress = 0.61, t = 115.02 s / 231.47 tokens per second
8.41.539.222 I slot print_timing: id  0 | task 590 | prompt processing, n_tokens =  28672, progress = 0.62, t = 124.82 s / 229.71 tokens per second
8.51.351.094 I slot print_timing: id  0 | task 590 | prompt processing, n_tokens =  30720, progress = 0.63, t = 134.63 s / 228.18 tokens per second
9.01.527.035 I slot print_timing: id  0 | task 590 | prompt processing, n_tokens =  32768, progress = 0.64, t = 144.81 s / 226.29 tokens per second
9.10.648.045 I slot print_timing: id  0 | task 590 | prompt processing, n_tokens =  34816, progress = 0.65, t = 153.93 s / 226.18 tokens per second
9.20.657.228 I slot print_timing: id  0 | task 590 | prompt processing, n_tokens =  36864, progress = 0.65, t = 163.94 s / 224.87 tokens per second
9.30.665.099 I slot print_timing: id  0 | task 590 | prompt processing, n_tokens =  38912, progress = 0.66, t = 173.94 s / 223.70 tokens per second
9.40.326.478 I slot print_timing: id  0 | task 590 | prompt processing, n_tokens =  40960, progress = 0.67, t = 183.61 s / 223.09 tokens per second
9.50.044.616 I slot print_timing: id  0 | task 590 | prompt processing, n_tokens =  43008, progress = 0.68, t = 193.32 s / 222.47 tokens per second
10.01.355.307 I slot print_timing: id  0 | task 590 | prompt processing, n_tokens =  45056, progress = 0.68, t = 204.63 s / 220.18 tokens per second
10.11.237.033 I slot print_timing: id  0 | task 590 | prompt processing, n_tokens =  47104, progress = 0.69, t = 214.52 s / 219.58 tokens per second
10.21.478.903 I slot print_timing: id  0 | task 590 | prompt processing, n_tokens =  49152, progress = 0.70, t = 224.76 s / 218.69 tokens per second
10.31.836.857 I slot print_timing: id  0 | task 590 | prompt processing, n_tokens =  51200, progress = 0.71, t = 235.12 s / 217.77 tokens per second
10.42.163.640 I slot print_timing: id  0 | task 590 | prompt processing, n_tokens =  53248, progress = 0.72, t = 245.44 s / 216.95 tokens per second
10.52.444.962 I slot print_timing: id  0 | task 590 | prompt processing, n_tokens =  55296, progress = 0.72, t = 255.72 s / 216.23 tokens per second
11.02.858.213 I slot print_timing: id  0 | task 590 | prompt processing, n_tokens =  57344, progress = 0.73, t = 266.14 s / 215.47 tokens per second
11.14.466.711 I slot print_timing: id  0 | task 590 | prompt processing, n_tokens =  59392, progress = 0.74, t = 277.74 s / 213.84 tokens per second
11.25.828.833 I slot print_timing: id  0 | task 590 | prompt processing, n_tokens =  61440, progress = 0.75, t = 289.11 s / 212.52 tokens per second
11.36.399.715 I slot print_timing: id  0 | task 590 | prompt processing, n_tokens =  63488, progress = 0.76, t = 299.68 s / 211.85 tokens per second
11.46.721.750 I slot print_timing: id  0 | task 590 | prompt processing, n_tokens =  65536, progress = 0.76, t = 310.00 s / 211.41 tokens per second
11.58.043.645 I slot print_timing: id  0 | task 590 | prompt processing, n_tokens =  67584, progress = 0.77, t = 321.32 s / 210.33 tokens per second
12.09.349.699 I slot print_timing: id  0 | task 590 | prompt processing, n_tokens =  69632, progress = 0.78, t = 332.63 s / 209.34 tokens per second
12.19.986.923 I slot print_timing: id  0 | task 590 | prompt processing, n_tokens =  71680, progress = 0.79, t = 343.26 s / 208.82 tokens per second
12.31.225.775 I slot print_timing: id  0 | task 590 | prompt processing, n_tokens =  73728, progress = 0.79, t = 354.50 s / 207.98 tokens per second
12.42.186.527 I slot print_timing: id  0 | task 590 | prompt processing, n_tokens =  75776, progress = 0.80, t = 365.46 s / 207.34 tokens per second
12.54.037.753 I slot print_timing: id  0 | task 590 | prompt processing, n_tokens =  77824, progress = 0.81, t = 377.32 s / 206.26 tokens per second
13.05.355.785 I slot print_timing: id  0 | task 590 | prompt processing, n_tokens =  79872, progress = 0.82, t = 388.63 s / 205.52 tokens per second
13.16.812.169 I slot print_timing: id  0 | task 590 | prompt processing, n_tokens =  81920, progress = 0.83, t = 400.09 s / 204.75 tokens per second
13.28.441.198 I slot print_timing: id  0 | task 590 | prompt processing, n_tokens =  83968, progress = 0.83, t = 411.72 s / 203.95 tokens per second
13.41.383.012 I slot print_timing: id  0 | task 590 | prompt processing, n_tokens =  86016, progress = 0.84, t = 424.66 s / 202.55 tokens per second
13.52.937.679 I slot print_timing: id  0 | task 590 | prompt processing, n_tokens =  88064, progress = 0.85, t = 436.21 s / 201.88 tokens per second
14.04.494.115 I slot print_timing: id  0 | task 590 | prompt processing, n_tokens =  90112, progress = 0.86, t = 447.77 s / 201.25 tokens per second
14.16.894.457 I slot print_timing: id  0 | task 590 | prompt processing, n_tokens =  92160, progress = 0.87, t = 460.17 s / 200.27 tokens per second
14.29.422.047 I slot print_timing: id  0 | task 590 | prompt processing, n_tokens =  94208, progress = 0.87, t = 472.70 s / 199.30 tokens per second
14.41.739.855 I slot print_timing: id  0 | task 590 | prompt processing, n_tokens =  96256, progress = 0.88, t = 485.02 s / 198.46 tokens per second
14.53.482.385 I slot print_timing: id  0 | task 590 | prompt processing, n_tokens =  98304, progress = 0.89, t = 496.76 s / 197.89 tokens per second
15.06.011.647 I slot print_timing: id  0 | task 590 | prompt processing, n_tokens = 100352, progress = 0.90, t = 509.29 s / 197.04 tokens per second
