0.00.153.278 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.153.383 I srv          init: The UI is disabled
0.00.153.384 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.153.480 W srv  llama_server: -----------------
0.00.153.484 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.153.485 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.153.485 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.153.486 W srv  llama_server: -----------------
0.00.160.058 I srv    load_model: loading model 'C:\Users\PC\.lmstudio\models\unsloth\Qwen3.8-27B-GGUF\Qwen3.8-27B-Q4_0.gguf'
0.01.163.880 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.163.894 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.163.917 W model has unused tensor blk.64.attn_q.weight (size = 35389440 bytes) -- ignoring
0.01.163.925 W model has unused tensor blk.64.attn_k.weight (size = 2949120 bytes) -- ignoring
0.01.163.933 W model has unused tensor blk.64.attn_v.weight (size = 2949120 bytes) -- ignoring
0.01.163.962 W model has unused tensor blk.64.attn_output.weight (size = 17694720 bytes) -- ignoring
0.01.163.970 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.163.978 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.163.987 W model has unused tensor blk.64.ffn_gate.weight (size = 50135040 bytes) -- ignoring
0.01.163.995 W model has unused tensor blk.64.ffn_down.weight (size = 50135040 bytes) -- ignoring
0.01.164.003 W model has unused tensor blk.64.ffn_up.weight (size = 50135040 bytes) -- ignoring
0.01.164.012 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 55705600 bytes) -- ignoring
0.01.164.021 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.164.029 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.164.053 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.12.167.253 I cmn          init: llama threadpool init, n_threads = 6
0.12.502.913 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 76800, kv_unified = 'false'
0.12.503.070 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.12.513.169 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.12.513.191 I srv  llama_server: model loaded
0.12.513.193 I srv  llama_server: listening on http://127.0.0.1:8110
0.12.565.028 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.36.946.224 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  40960, progress = 0.56, t = 264.38 s / 154.93 tokens per second
4.53.463.753 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  43008, progress = 0.58, t = 280.90 s / 153.11 tokens per second
5.09.924.555 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  45056, progress = 0.61, t = 297.36 s / 151.52 tokens per second
5.26.823.361 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  47104, progress = 0.64, t = 314.26 s / 149.89 tokens per second
5.43.581.443 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  49152, progress = 0.67, t = 331.01 s / 148.49 tokens per second
6.00.823.916 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  51200, progress = 0.69, t = 348.26 s / 147.02 tokens per second
6.18.736.996 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  53248, progress = 0.72, t = 366.17 s / 145.42 tokens per second
6.36.698.620 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  55296, progress = 0.75, t = 384.13 s / 143.95 tokens per second
6.54.430.028 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  57344, progress = 0.78, t = 401.86 s / 142.70 tokens per second
7.13.039.740 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  59392, progress = 0.81, t = 420.47 s / 141.25 tokens per second
7.32.264.899 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  61440, progress = 0.83, t = 439.70 s / 139.73 tokens per second
7.51.163.213 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  63488, progress = 0.86, t = 458.60 s / 138.44 tokens per second
8.10.385.754 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  65536, progress = 0.89, t = 477.82 s / 137.16 tokens per second
8.30.338.869 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  67584, progress = 0.92, t = 497.77 s / 135.77 tokens per second
8.50.168.176 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  69632, progress = 0.94, t = 517.60 s / 134.53 tokens per second
9.09.979.854 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  71680, progress = 0.97, t = 537.41 s / 133.38 tokens per second
9.32.868.609 I slot print_timing: id  0 | task 0 | prompt eval time =  560300.51 ms / 73728 tokens (    7.60 ms per token,   131.59 tokens per second)
9.32.868.613 I slot print_timing: id  0 | task 0 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.32.868.614 I slot print_timing: id  0 | task 0 |       total time =  560300.51 ms / 73729 tokens
9.32.868.615 I slot print_timing: id  0 | task 0 |    graphs reused =          1
9.32.871.230 I slot      release: id  0 | task 0 | stop processing: n_tokens = 73728, truncated = 0
9.32.903.246 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
9.32.903.539 I slot launch_slot_: id  0 | task 37 | processing task, is_child = 0
9.40.682.229 I slot print_timing: id  0 | task 37 | prompt eval time =    7778.63 ms /   512 tokens (   15.19 ms per token,    65.82 tokens per second)
9.40.682.234 I slot print_timing: id  0 | task 37 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.40.682.235 I slot print_timing: id  0 | task 37 |       total time =    7778.63 ms /   513 tokens
9.40.682.235 I slot print_timing: id  0 | task 37 |    graphs reused =          1
9.40.684.197 I slot      release: id  0 | task 37 | stop processing: n_tokens = 74240, truncated = 0
9.40.733.429 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.973 (> 0.100 thold), f_keep = 1.000
9.40.733.716 I slot launch_slot_: id  0 | task 39 | processing task, is_child = 0
10.12.351.266 I slot print_timing: id  0 | task 39 | n_gen =    100, tg =  11.04 t/s, tg_3s =  11.15 t/s
10.14.825.714 I slot print_timing: id  0 | task 39 | prompt eval time =   22645.92 ms /  2048 tokens (   11.06 ms per token,    90.44 tokens per second)
10.14.825.718 I slot print_timing: id  0 | task 39 |        eval time =   11445.88 ms /   128 tokens (   90.13 ms per token,    11.10 tokens per second)
10.14.825.719 I slot print_timing: id  0 | task 39 |       total time =   34091.80 ms /  2176 tokens
10.14.825.720 I slot print_timing: id  0 | task 39 |    graphs reused =        127
10.14.827.750 I slot      release: id  0 | task 39 | stop processing: n_tokens = 76415, truncated = 0
