0.00.154.514 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.154.618 I srv          init: The UI is disabled
0.00.154.619 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.154.714 W srv  llama_server: -----------------
0.00.154.717 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.154.718 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.154.719 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.154.719 W srv  llama_server: -----------------
0.00.166.275 I srv    load_model: loading model 'C:\Users\PC\.lmstudio\models\unsloth\Qwen3.8-27B-GGUF\Qwen3.8-27B-Q4_0.gguf'
0.01.167.905 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.167.918 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.167.941 W model has unused tensor blk.64.attn_q.weight (size = 35389440 bytes) -- ignoring
0.01.167.949 W model has unused tensor blk.64.attn_k.weight (size = 2949120 bytes) -- ignoring
0.01.167.957 W model has unused tensor blk.64.attn_v.weight (size = 2949120 bytes) -- ignoring
0.01.167.987 W model has unused tensor blk.64.attn_output.weight (size = 17694720 bytes) -- ignoring
0.01.167.995 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.168.003 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.168.011 W model has unused tensor blk.64.ffn_gate.weight (size = 50135040 bytes) -- ignoring
0.01.168.019 W model has unused tensor blk.64.ffn_down.weight (size = 50135040 bytes) -- ignoring
0.01.168.028 W model has unused tensor blk.64.ffn_up.weight (size = 50135040 bytes) -- ignoring
0.01.168.037 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 55705600 bytes) -- ignoring
0.01.168.047 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.168.055 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.168.080 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.07.606.027 I cmn          init: llama threadpool init, n_threads = 6
0.07.879.861 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.07.889.115 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.07.889.136 I srv  llama_server: model loaded
0.07.889.138 I srv  llama_server: listening on http://127.0.0.1:8110
0.08.559.751 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.07.755.465 I slot print_timing: id  0 | task 514 | n_gen =    320, tg =  14.48 t/s, tg_3s =  14.48 t/s
1.10.794.497 I slot print_timing: id  0 | task 514 | n_gen =    364, tg =  14.48 t/s, tg_3s =  14.48 t/s
1.13.834.057 I slot print_timing: id  0 | task 514 | n_gen =    408, tg =  14.48 t/s, tg_3s =  14.48 t/s
1.16.872.917 I slot print_timing: id  0 | task 514 | n_gen =    452, tg =  14.48 t/s, tg_3s =  14.48 t/s
1.19.913.456 I slot print_timing: id  0 | task 514 | n_gen =    496, tg =  14.48 t/s, tg_3s =  14.47 t/s
1.21.019.699 I slot print_timing: id  0 | task 514 | prompt eval time =     872.38 ms /    19 tokens (   45.91 ms per token,    21.78 tokens per second)
1.21.019.703 I slot print_timing: id  0 | task 514 |        eval time =   35291.55 ms /   512 tokens (   69.06 ms per token,    14.48 tokens per second)
1.21.019.704 I slot print_timing: id  0 | task 514 |       total time =   36163.93 ms /   531 tokens
1.21.019.705 I slot print_timing: id  0 | task 514 |    graphs reused =       1017
1.21.019.718 I slot      release: id  0 | task 514 | stop processing: n_tokens = 530, truncated = 0
1.21.042.650 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.036
1.21.042.817 I slot launch_slot_: id  0 | task 1028 | processing task, is_child = 0
1.28.743.845 I slot print_timing: id  0 | task 1028 | n_gen =    100, tg =  14.50 t/s, tg_3s =  14.64 t/s
1.31.778.691 I slot print_timing: id  0 | task 1028 | n_gen =    144, tg =  14.50 t/s, tg_3s =  14.50 t/s
1.34.814.548 I slot print_timing: id  0 | task 1028 | n_gen =    188, tg =  14.50 t/s, tg_3s =  14.49 t/s
1.37.850.391 I slot print_timing: id  0 | task 1028 | n_gen =    232, tg =  14.50 t/s, tg_3s =  14.49 t/s
1.40.888.434 I slot print_timing: id  0 | task 1028 | n_gen =    276, tg =  14.49 t/s, tg_3s =  14.48 t/s
1.43.925.617 I slot print_timing: id  0 | task 1028 | n_gen =    320, tg =  14.49 t/s, tg_3s =  14.49 t/s
1.46.962.437 I slot print_timing: id  0 | task 1028 | n_gen =    364, tg =  14.49 t/s, tg_3s =  14.49 t/s
1.49.999.997 I slot print_timing: id  0 | task 1028 | n_gen =    408, tg =  14.49 t/s, tg_3s =  14.49 t/s
1.53.037.617 I slot print_timing: id  0 | task 1028 | n_gen =    452, tg =  14.49 t/s, tg_3s =  14.49 t/s
1.56.076.359 I slot print_timing: id  0 | task 1028 | n_gen =    496, tg =  14.49 t/s, tg_3s =  14.48 t/s
1.57.181.843 I slot print_timing: id  0 | task 1028 | prompt eval time =     871.13 ms /    19 tokens (   45.85 ms per token,    21.81 tokens per second)
1.57.181.847 I slot print_timing: id  0 | task 1028 |        eval time =   35267.41 ms /   512 tokens (   69.02 ms per token,    14.49 tokens per second)
1.57.181.848 I slot print_timing: id  0 | task 1028 |       total time =   36138.54 ms /   531 tokens
1.57.181.849 I slot print_timing: id  0 | task 1028 |    graphs reused =       1525
1.57.181.863 I slot      release: id  0 | task 1028 | stop processing: n_tokens = 530, truncated = 0
1.57.183.359 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.036
1.57.183.603 I slot launch_slot_: id  0 | task 1542 | processing task, is_child = 0
2.04.886.006 I slot print_timing: id  0 | task 1542 | n_gen =    100, tg =  14.50 t/s, tg_3s =  14.64 t/s
2.07.920.631 I slot print_timing: id  0 | task 1542 | n_gen =    144, tg =  14.50 t/s, tg_3s =  14.50 t/s
2.10.954.821 I slot print_timing: id  0 | task 1542 | n_gen =    188, tg =  14.50 t/s, tg_3s =  14.50 t/s
2.13.989.937 I slot print_timing: id  0 | task 1542 | n_gen =    232, tg =  14.50 t/s, tg_3s =  14.50 t/s
2.17.028.348 I slot print_timing: id  0 | task 1542 | n_gen =    276, tg =  14.50 t/s, tg_3s =  14.48 t/s
2.20.065.183 I slot print_timing: id  0 | task 1542 | n_gen =    320, tg =  14.49 t/s, tg_3s =  14.49 t/s
2.23.101.783 I slot print_timing: id  0 | task 1542 | n_gen =    364, tg =  14.49 t/s, tg_3s =  14.49 t/s
2.26.138.237 I slot print_timing: id  0 | task 1542 | n_gen =    408, tg =  14.49 t/s, tg_3s =  14.49 t/s
2.29.175.297 I slot print_timing: id  0 | task 1542 | n_gen =    452, tg =  14.49 t/s, tg_3s =  14.49 t/s
2.32.214.341 I slot print_timing: id  0 | task 1542 | n_gen =    496, tg =  14.49 t/s, tg_3s =  14.48 t/s
2.33.319.644 I slot print_timing: id  0 | task 1542 | prompt eval time =     872.77 ms /    19 tokens (   45.94 ms per token,    21.77 tokens per second)
2.33.319.649 I slot print_timing: id  0 | task 1542 |        eval time =   35262.79 ms /   512 tokens (   69.01 ms per token,    14.49 tokens per second)
2.33.319.649 I slot print_timing: id  0 | task 1542 |       total time =   36135.56 ms /   531 tokens
2.33.319.650 I slot print_timing: id  0 | task 1542 |    graphs reused =       2033
2.33.319.663 I slot      release: id  0 | task 1542 | stop processing: n_tokens = 530, truncated = 0
2.33.343.355 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.036
2.33.343.663 I slot launch_slot_: id  0 | task 2056 | processing task, is_child = 0
2.41.041.919 I slot print_timing: id  0 | task 2056 | n_gen =    100, tg =  14.50 t/s, tg_3s =  14.65 t/s
2.44.076.051 I slot print_timing: id  0 | task 2056 | n_gen =    144, tg =  14.50 t/s, tg_3s =  14.50 t/s
2.47.109.702 I slot print_timing: id  0 | task 2056 | n_gen =    188, tg =  14.50 t/s, tg_3s =  14.50 t/s
2.50.142.726 I slot print_timing: id  0 | task 2056 | n_gen =    232, tg =  14.50 t/s, tg_3s =  14.51 t/s
2.53.179.530 I slot print_timing: id  0 | task 2056 | n_gen =    276, tg =  14.50 t/s, tg_3s =  14.49 t/s
2.56.215.691 I slot print_timing: id  0 | task 2056 | n_gen =    320, tg =  14.50 t/s, tg_3s =  14.49 t/s
2.59.250.983 I slot print_timing: id  0 | task 2056 | n_gen =    364, tg =  14.50 t/s, tg_3s =  14.50 t/s
3.02.285.119 I slot print_timing: id  0 | task 2056 | n_gen =    408, tg =  14.50 t/s, tg_3s =  14.50 t/s
3.05.321.427 I slot print_timing: id  0 | task 2056 | n_gen =    452, tg =  14.50 t/s, tg_3s =  14.49 t/s
3.08.359.184 I slot print_timing: id  0 | task 2056 | n_gen =    496, tg =  14.50 t/s, tg_3s =  14.48 t/s
3.09.463.902 I slot print_timing: id  0 | task 2056 | prompt eval time =     871.55 ms /    19 tokens (   45.87 ms per token,    21.80 tokens per second)
3.09.463.907 I slot print_timing: id  0 | task 2056 |        eval time =   35248.20 ms /   512 tokens (   68.98 ms per token,    14.50 tokens per second)
3.09.463.908 I slot print_timing: id  0 | task 2056 |       total time =   36119.75 ms /   531 tokens
3.09.463.909 I slot print_timing: id  0 | task 2056 |    graphs reused =       2541
3.09.463.924 I slot      release: id  0 | task 2056 | stop processing: n_tokens = 530, truncated = 0
3.09.474.126 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.036
3.09.474.445 I slot launch_slot_: id  0 | task 2570 | processing task, is_child = 0
3.17.177.151 I slot print_timing: id  0 | task 2570 | n_gen =    100, tg =  14.49 t/s, tg_3s =  14.64 t/s
3.20.212.256 I slot print_timing: id  0 | task 2570 | n_gen =    144, tg =  14.49 t/s, tg_3s =  14.50 t/s
3.23.247.134 I slot print_timing: id  0 | task 2570 | n_gen =    188, tg =  14.50 t/s, tg_3s =  14.50 t/s
3.26.281.765 I slot print_timing: id  0 | task 2570 | n_gen =    232, tg =  14.50 t/s, tg_3s =  14.50 t/s
3.29.319.034 I slot print_timing: id  0 | task 2570 | n_gen =    276, tg =  14.49 t/s, tg_3s =  14.49 t/s
3.32.355.706 I slot print_timing: id  0 | task 2570 | n_gen =    320, tg =  14.49 t/s, tg_3s =  14.49 t/s
3.35.391.670 I slot print_timing: id  0 | task 2570 | n_gen =    364, tg =  14.49 t/s, tg_3s =  14.49 t/s
3.38.428.539 I slot print_timing: id  0 | task 2570 | n_gen =    408, tg =  14.49 t/s, tg_3s =  14.49 t/s
3.41.466.642 I slot print_timing: id  0 | task 2570 | n_gen =    452, tg =  14.49 t/s, tg_3s =  14.48 t/s
3.44.506.079 I slot print_timing: id  0 | task 2570 | n_gen =    496, tg =  14.49 t/s, tg_3s =  14.48 t/s
3.45.610.710 I slot print_timing: id  0 | task 2570 | prompt eval time =     872.01 ms /    19 tokens (   45.90 ms per token,    21.79 tokens per second)
3.45.610.714 I slot print_timing: id  0 | task 2570 |        eval time =   35263.77 ms /   512 tokens (   69.01 ms per token,    14.49 tokens per second)
3.45.610.715 I slot print_timing: id  0 | task 2570 |       total time =   36135.78 ms /   531 tokens
3.45.610.716 I slot print_timing: id  0 | task 2570 |    graphs reused =       3049
3.45.610.728 I slot      release: id  0 | task 2570 | stop processing: n_tokens = 530, truncated = 0
3.45.634.557 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.036
3.45.634.865 I slot launch_slot_: id  0 | task 3084 | processing task, is_child = 0
3.53.336.622 I slot print_timing: id  0 | task 3084 | n_gen =    100, tg =  14.49 t/s, tg_3s =  14.64 t/s
3.56.371.128 I slot print_timing: id  0 | task 3084 | n_gen =    144, tg =  14.50 t/s, tg_3s =  14.50 t/s
3.59.406.424 I slot print_timing: id  0 | task 3084 | n_gen =    188, tg =  14.50 t/s, tg_3s =  14.50 t/s
4.02.439.988 I slot print_timing: id  0 | task 3084 | n_gen =    232, tg =  14.50 t/s, tg_3s =  14.50 t/s
4.05.478.392 I slot print_timing: id  0 | task 3084 | n_gen =    276, tg =  14.50 t/s, tg_3s =  14.48 t/s
4.08.514.393 I slot print_timing: id  0 | task 3084 | n_gen =    320, tg =  14.49 t/s, tg_3s =  14.49 t/s
4.11.551.053 I slot print_timing: id  0 | task 3084 | n_gen =    364, tg =  14.49 t/s, tg_3s =  14.49 t/s
4.14.587.514 I slot print_timing: id  0 | task 3084 | n_gen =    408, tg =  14.49 t/s, tg_3s =  14.49 t/s
4.17.625.454 I slot print_timing: id  0 | task 3084 | n_gen =    452, tg =  14.49 t/s, tg_3s =  14.48 t/s
4.20.664.419 I slot print_timing: id  0 | task 3084 | n_gen =    496, tg =  14.49 t/s, tg_3s =  14.48 t/s
4.21.769.469 I slot print_timing: id  0 | task 3084 | prompt eval time =     871.38 ms /    19 tokens (   45.86 ms per token,    21.80 tokens per second)
4.21.769.473 I slot print_timing: id  0 | task 3084 |        eval time =   35262.74 ms /   512 tokens (   69.01 ms per token,    14.49 tokens per second)
4.21.769.474 I slot print_timing: id  0 | task 3084 |       total time =   36134.12 ms /   531 tokens
4.21.769.475 I slot print_timing: id  0 | task 3084 |    graphs reused =       3557
4.21.769.489 I slot      release: id  0 | task 3084 | stop processing: n_tokens = 530, truncated = 0
4.21.787.985 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.036
4.21.788.287 I slot launch_slot_: id  0 | task 3598 | processing task, is_child = 0
4.29.490.308 I slot print_timing: id  0 | task 3598 | n_gen =    100, tg =  14.49 t/s, tg_3s =  14.64 t/s
4.32.525.351 I slot print_timing: id  0 | task 3598 | n_gen =    144, tg =  14.50 t/s, tg_3s =  14.50 t/s
4.35.561.565 I slot print_timing: id  0 | task 3598 | n_gen =    188, tg =  14.49 t/s, tg_3s =  14.49 t/s
4.38.596.218 I slot print_timing: id  0 | task 3598 | n_gen =    232, tg =  14.50 t/s, tg_3s =  14.50 t/s
4.41.634.215 I slot print_timing: id  0 | task 3598 | n_gen =    276, tg =  14.49 t/s, tg_3s =  14.48 t/s
4.44.669.412 I slot print_timing: id  0 | task 3598 | n_gen =    320, tg =  14.49 t/s, tg_3s =  14.50 t/s
4.47.705.047 I slot print_timing: id  0 | task 3598 | n_gen =    364, tg =  14.49 t/s, tg_3s =  14.49 t/s
4.50.742.044 I slot print_timing: id  0 | task 3598 | n_gen =    408, tg =  14.49 t/s, tg_3s =  14.49 t/s
4.53.778.525 I slot print_timing: id  0 | task 3598 | n_gen =    452, tg =  14.49 t/s, tg_3s =  14.49 t/s
4.56.816.465 I slot print_timing: id  0 | task 3598 | n_gen =    496, tg =  14.49 t/s, tg_3s =  14.48 t/s
4.58.090.848 I slot print_timing: id  0 | task 3598 | prompt eval time =     871.50 ms /    19 tokens (   45.87 ms per token,    21.80 tokens per second)
4.58.090.853 I slot print_timing: id  0 | task 3598 |        eval time =   35430.58 ms /   512 tokens (   69.34 ms per token,    14.42 tokens per second)
4.58.090.854 I slot print_timing: id  0 | task 3598 |       total time =   36302.08 ms /   531 tokens
4.58.090.854 I slot print_timing: id  0 | task 3598 |    graphs reused =       4065
4.58.090.869 I slot      release: id  0 | task 3598 | stop processing: n_tokens = 530, truncated = 0
4.58.108.514 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.036
4.58.108.817 I slot launch_slot_: id  0 | task 4112 | processing task, is_child = 0
5.05.915.880 I slot print_timing: id  0 | task 4112 | n_gen =    100, tg =  14.38 t/s, tg_3s =  14.52 t/s
5.08.954.218 I slot print_timing: id  0 | task 4112 | n_gen =    144, tg =  14.41 t/s, tg_3s =  14.48 t/s
5.11.962.061 I slot print_timing: id  0 | task 4112 | n_gen =    187, tg =  14.38 t/s, tg_3s =  14.30 t/s
5.15.031.225 I slot print_timing: id  0 | task 4112 | n_gen =    231, tg =  14.37 t/s, tg_3s =  14.34 t/s
5.18.078.905 I slot print_timing: id  0 | task 4112 | n_gen =    275, tg =  14.38 t/s, tg_3s =  14.44 t/s
5.21.083.437 I slot print_timing: id  0 | task 4112 | n_gen =    318, tg =  14.37 t/s, tg_3s =  14.31 t/s
5.24.086.735 I slot print_timing: id  0 | task 4112 | n_gen =    361, tg =  14.37 t/s, tg_3s =  14.32 t/s
5.27.094.461 I slot print_timing: id  0 | task 4112 | n_gen =    404, tg =  14.36 t/s, tg_3s =  14.30 t/s
5.30.156.812 I slot print_timing: id  0 | task 4112 | n_gen =    447, tg =  14.33 t/s, tg_3s =  14.04 t/s
5.33.158.383 I slot print_timing: id  0 | task 4112 | n_gen =    490, tg =  14.33 t/s, tg_3s =  14.33 t/s
5.34.698.751 I slot print_timing: id  0 | task 4112 | prompt eval time =     920.05 ms /    19 tokens (   48.42 ms per token,    20.65 tokens per second)
5.34.698.755 I slot print_timing: id  0 | task 4112 |        eval time =   35669.40 ms /   512 tokens (   69.80 ms per token,    14.33 tokens per second)
5.34.698.756 I slot print_timing: id  0 | task 4112 |       total time =   36589.45 ms /   531 tokens
5.34.698.757 I slot print_timing: id  0 | task 4112 |    graphs reused =       4573
5.34.698.772 I slot      release: id  0 | task 4112 | stop processing: n_tokens = 530, truncated = 0
5.34.720.278 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.036
5.34.720.655 I slot launch_slot_: id  0 | task 4626 | processing task, is_child = 0
5.42.674.317 I slot print_timing: id  0 | task 4626 | n_gen =    100, tg =  13.99 t/s, tg_3s =  14.13 t/s
5.45.736.364 I slot print_timing: id  0 | task 4626 | n_gen =    144, tg =  14.11 t/s, tg_3s =  14.37 t/s
5.48.771.599 I slot print_timing: id  0 | task 4626 | n_gen =    187, tg =  14.12 t/s, tg_3s =  14.17 t/s
5.51.807.441 I slot print_timing: id  0 | task 4626 | n_gen =    229, tg =  14.07 t/s, tg_3s =  13.83 t/s
5.54.823.297 I slot print_timing: id  0 | task 4626 | n_gen =    272, tg =  14.10 t/s, tg_3s =  14.26 t/s
5.57.837.171 I slot print_timing: id  0 | task 4626 | n_gen =    315, tg =  14.12 t/s, tg_3s =  14.27 t/s
6.00.853.846 I slot print_timing: id  0 | task 4626 | n_gen =    358, tg =  14.14 t/s, tg_3s =  14.25 t/s
6.03.896.895 I slot print_timing: id  0 | task 4626 | n_gen =    401, tg =  14.14 t/s, tg_3s =  14.13 t/s
6.06.897.973 I slot print_timing: id  0 | task 4626 | n_gen =    443, tg =  14.12 t/s, tg_3s =  14.00 t/s
6.09.951.872 I slot print_timing: id  0 | task 4626 | n_gen =    486, tg =  14.12 t/s, tg_3s =  14.08 t/s
6.11.796.074 I slot print_timing: id  0 | task 4626 | prompt eval time =     878.45 ms /    19 tokens (   46.23 ms per token,    21.63 tokens per second)
6.11.796.078 I slot print_timing: id  0 | task 4626 |        eval time =   36196.45 ms /   512 tokens (   70.83 ms per token,    14.12 tokens per second)
6.11.796.079 I slot print_timing: id  0 | task 4626 |       total time =   37074.90 ms /   531 tokens
6.11.796.080 I slot print_timing: id  0 | task 4626 |    graphs reused =       5081
6.11.796.093 I slot      release: id  0 | task 4626 | stop processing: n_tokens = 530, truncated = 0
6.11.822.085 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.036
6.11.822.394 I slot launch_slot_: id  0 | task 5140 | processing task, is_child = 0
6.19.968.146 I slot print_timing: id  0 | task 5140 | n_gen =    100, tg =  13.63 t/s, tg_3s =  13.76 t/s
6.23.012.515 I slot print_timing: id  0 | task 5140 | n_gen =    142, tg =  13.68 t/s, tg_3s =  13.80 t/s
6.26.056.005 I slot print_timing: id  0 | task 5140 | n_gen =    185, tg =  13.78 t/s, tg_3s =  14.13 t/s
6.29.081.295 I slot print_timing: id  0 | task 5140 | n_gen =    228, tg =  13.86 t/s, tg_3s =  14.21 t/s
6.32.095.749 I slot print_timing: id  0 | task 5140 | n_gen =    271, tg =  13.92 t/s, tg_3s =  14.26 t/s
6.35.155.395 I slot print_timing: id  0 | task 5140 | n_gen =    314, tg =  13.94 t/s, tg_3s =  14.05 t/s
6.38.176.759 I slot print_timing: id  0 | task 5140 | n_gen =    356, tg =  13.94 t/s, tg_3s =  13.90 t/s
6.41.223.104 I slot print_timing: id  0 | task 5140 | n_gen =    399, tg =  13.96 t/s, tg_3s =  14.12 t/s
6.44.260.370 I slot print_timing: id  0 | task 5140 | n_gen =    442, tg =  13.97 t/s, tg_3s =  14.16 t/s
6.47.293.308 I slot print_timing: id  0 | task 5140 | n_gen =    485, tg =  13.99 t/s, tg_3s =  14.18 t/s
6.49.202.850 I slot print_timing: id  0 | task 5140 | prompt eval time =     880.25 ms /    19 tokens (   46.33 ms per token,    21.58 tokens per second)
6.49.202.855 I slot print_timing: id  0 | task 5140 |        eval time =   36499.71 ms /   512 tokens (   71.43 ms per token,    14.00 tokens per second)
6.49.202.856 I slot print_timing: id  0 | task 5140 |       total time =   37379.96 ms /   531 tokens
6.49.202.856 I slot print_timing: id  0 | task 5140 |    graphs reused =       5589
6.49.202.869 I slot      release: id  0 | task 5140 | stop processing: n_tokens = 530, truncated = 0
6.49.215.934 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.036
6.49.216.238 I slot launch_slot_: id  0 | task 5654 | processing task, is_child = 0
6.57.273.090 I slot print_timing: id  0 | task 5654 | n_gen =    100, tg =  13.80 t/s, tg_3s =  13.94 t/s
7.00.322.581 I slot print_timing: id  0 | task 5654 | n_gen =    143, tg =  13.89 t/s, tg_3s =  14.10 t/s
7.03.372.796 I slot print_timing: id  0 | task 5654 | n_gen =    186, tg =  13.94 t/s, tg_3s =  14.10 t/s
7.06.410.979 I slot print_timing: id  0 | task 5654 | n_gen =    229, tg =  13.98 t/s, tg_3s =  14.15 t/s
