0.00.164.674 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.164.775 I srv          init: The UI is disabled
0.00.164.776 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.164.872 W srv  llama_server: -----------------
0.00.164.875 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.164.876 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.164.877 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.164.877 W srv  llama_server: -----------------
0.00.167.604 I srv    load_model: loading model 'C:\Users\PC\.lmstudio\models\unsloth\Qwen3.5-9B-GGUF\Qwen3.5-9B-Q4_K_M.gguf'
0.05.077.846 W llama_context: n_ctx_seq (264192) > n_ctx_train (262144) -- possible training context overflow
0.05.151.424 I cmn          init: llama threadpool init, n_threads = 6
0.05.336.164 W srv    load_model: the slot context (264192) exceeds the training context of the model (262144) - capping
0.05.400.046 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 262144, kv_unified = 'false'
0.05.400.177 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.05.406.635 I srv  llama_server: model loaded
0.05.406.638 I srv  llama_server: listening on http://127.0.0.1:8110
0.07.269.864 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.08.306.414 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  22528, progress = 0.09, t =  61.04 s / 369.09 tokens per second
1.15.798.354 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  24576, progress = 0.09, t =  68.53 s / 358.63 tokens per second
1.23.462.568 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  26624, progress = 0.10, t =  76.19 s / 349.43 tokens per second
1.31.219.883 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  28672, progress = 0.11, t =  83.95 s / 341.54 tokens per second
1.39.233.550 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  30720, progress = 0.12, t =  91.96 s / 334.05 tokens per second
1.47.428.832 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  32768, progress = 0.13, t = 100.16 s / 327.16 tokens per second
1.55.798.670 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  34816, progress = 0.13, t = 108.53 s / 320.80 tokens per second
2.04.363.463 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  36864, progress = 0.14, t = 117.09 s / 314.83 tokens per second
2.13.089.168 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  38912, progress = 0.15, t = 125.82 s / 309.27 tokens per second
2.22.037.036 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  40960, progress = 0.16, t = 134.77 s / 303.93 tokens per second
2.31.120.906 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  43008, progress = 0.17, t = 143.85 s / 298.98 tokens per second
2.40.444.754 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  45056, progress = 0.17, t = 153.17 s / 294.15 tokens per second
2.50.011.424 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  47104, progress = 0.18, t = 162.74 s / 289.44 tokens per second
2.59.626.326 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  49152, progress = 0.19, t = 172.36 s / 285.18 tokens per second
3.09.475.467 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  51200, progress = 0.20, t = 182.20 s / 281.00 tokens per second
3.19.466.483 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  53248, progress = 0.21, t = 192.20 s / 277.05 tokens per second
3.29.655.447 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  55296, progress = 0.21, t = 202.38 s / 273.22 tokens per second
3.40.021.388 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  57344, progress = 0.22, t = 212.75 s / 269.54 tokens per second
3.50.570.753 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  59392, progress = 0.23, t = 223.30 s / 265.97 tokens per second
4.00.991.255 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  61440, progress = 0.24, t = 233.72 s / 262.88 tokens per second
4.11.123.398 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  63488, progress = 0.24, t = 243.85 s / 260.35 tokens per second
4.21.424.061 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  65536, progress = 0.25, t = 254.15 s / 257.86 tokens per second
4.33.251.409 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  67584, progress = 0.26, t = 265.98 s / 254.09 tokens per second
4.44.953.421 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  69632, progress = 0.27, t = 277.68 s / 250.76 tokens per second
4.56.462.977 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  71680, progress = 0.28, t = 289.19 s / 247.86 tokens per second
5.08.091.444 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  73728, progress = 0.28, t = 300.82 s / 245.09 tokens per second
5.19.964.525 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  75776, progress = 0.29, t = 312.69 s / 242.33 tokens per second
5.31.640.052 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  77824, progress = 0.30, t = 324.37 s / 239.92 tokens per second
5.43.085.927 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  79872, progress = 0.31, t = 335.81 s / 237.85 tokens per second
5.54.674.867 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  81920, progress = 0.32, t = 347.40 s / 235.81 tokens per second
6.06.508.002 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  83968, progress = 0.32, t = 359.24 s / 233.74 tokens per second
6.18.599.651 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  86016, progress = 0.33, t = 371.33 s / 231.64 tokens per second
6.31.002.878 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  88064, progress = 0.34, t = 383.73 s / 229.49 tokens per second
6.44.782.194 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  90112, progress = 0.35, t = 397.51 s / 226.69 tokens per second
6.58.037.192 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  92160, progress = 0.36, t = 410.76 s / 224.36 tokens per second
7.11.137.690 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  94208, progress = 0.36, t = 423.87 s / 222.26 tokens per second
7.24.448.731 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  96256, progress = 0.37, t = 437.18 s / 220.18 tokens per second
7.37.925.286 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  98304, progress = 0.38, t = 450.65 s / 218.14 tokens per second
7.51.531.170 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens = 100352, progress = 0.39, t = 464.26 s / 216.16 tokens per second
8.05.350.768 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens = 102400, progress = 0.39, t = 478.08 s / 214.19 tokens per second
8.19.394.183 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens = 104448, progress = 0.40, t = 492.12 s / 212.24 tokens per second
8.33.567.893 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens = 106496, progress = 0.41, t = 506.30 s / 210.34 tokens per second
8.47.854.429 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens = 108544, progress = 0.42, t = 520.58 s / 208.51 tokens per second
9.02.367.191 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens = 110592, progress = 0.43, t = 535.09 s / 206.68 tokens per second
9.17.082.760 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens = 112640, progress = 0.43, t = 549.81 s / 204.87 tokens per second
9.31.890.385 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens = 114688, progress = 0.44, t = 564.62 s / 203.13 tokens per second
9.46.954.408 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens = 116736, progress = 0.45, t = 579.68 s / 201.38 tokens per second
10.02.272.798 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens = 118784, progress = 0.46, t = 595.00 s / 199.64 tokens per second
10.17.733.491 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens = 120832, progress = 0.47, t = 610.46 s / 197.94 tokens per second
10.33.473.160 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens = 122880, progress = 0.47, t = 626.20 s / 196.23 tokens per second
10.49.442.530 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens = 124928, progress = 0.48, t = 642.17 s / 194.54 tokens per second
11.05.478.303 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens = 126976, progress = 0.49, t = 658.20 s / 192.91 tokens per second
11.21.631.814 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens = 129024, progress = 0.50, t = 674.36 s / 191.33 tokens per second
11.37.940.031 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens = 131072, progress = 0.51, t = 690.67 s / 189.78 tokens per second
11.54.460.301 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens = 133120, progress = 0.51, t = 707.19 s / 188.24 tokens per second
12.11.161.144 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens = 135168, progress = 0.52, t = 723.89 s / 186.73 tokens per second
12.28.014.590 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens = 137216, progress = 0.53, t = 740.74 s / 185.24 tokens per second
12.45.089.915 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens = 139264, progress = 0.54, t = 757.82 s / 183.77 tokens per second
13.02.397.866 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens = 141312, progress = 0.54, t = 775.12 s / 182.31 tokens per second
13.19.924.802 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens = 143360, progress = 0.55, t = 792.65 s / 180.86 tokens per second
13.37.581.610 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens = 145408, progress = 0.56, t = 810.31 s / 179.45 tokens per second
13.54.776.124 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens = 147456, progress = 0.57, t = 827.50 s / 178.19 tokens per second
14.11.797.576 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens = 149504, progress = 0.58, t = 844.52 s / 177.03 tokens per second
14.30.097.189 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens = 151552, progress = 0.58, t = 862.82 s / 175.65 tokens per second
14.48.284.706 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens = 153600, progress = 0.59, t = 881.01 s / 174.35 tokens per second
15.06.037.081 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens = 155648, progress = 0.60, t = 898.76 s / 173.18 tokens per second
15.24.188.285 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens = 157696, progress = 0.61, t = 916.91 s / 171.99 tokens per second
15.44.103.106 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens = 159744, progress = 0.62, t = 936.83 s / 170.52 tokens per second
16.02.769.272 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens = 161792, progress = 0.62, t = 955.49 s / 169.33 tokens per second
16.21.569.771 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens = 163840, progress = 0.63, t = 974.29 s / 168.16 tokens per second
16.40.617.863 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens = 165888, progress = 0.64, t = 993.34 s / 167.00 tokens per second
16.59.932.346 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens = 167936, progress = 0.65, t = 1012.66 s / 165.84 tokens per second
17.19.275.727 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens = 169984, progress = 0.66, t = 1032.00 s / 164.71 tokens per second
17.38.853.151 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens = 172032, progress = 0.66, t = 1051.58 s / 163.59 tokens per second
17.58.679.183 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens = 174080, progress = 0.67, t = 1071.40 s / 162.48 tokens per second
18.18.670.495 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens = 176128, progress = 0.68, t = 1091.39 s / 161.38 tokens per second
18.38.944.054 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens = 178176, progress = 0.69, t = 1111.67 s / 160.28 tokens per second
18.59.312.980 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens = 180224, progress = 0.69, t = 1132.04 s / 159.20 tokens per second
19.19.820.516 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens = 182272, progress = 0.70, t = 1152.54 s / 158.15 tokens per second
19.40.436.086 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens = 184320, progress = 0.71, t = 1173.16 s / 157.11 tokens per second
20.01.360.848 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens = 186368, progress = 0.72, t = 1194.08 s / 156.08 tokens per second
20.22.405.651 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens = 188416, progress = 0.73, t = 1215.13 s / 155.06 tokens per second
20.43.687.184 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens = 190464, progress = 0.73, t = 1236.41 s / 154.05 tokens per second
21.04.617.687 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens = 192512, progress = 0.74, t = 1257.34 s / 153.11 tokens per second
21.26.408.669 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens = 194560, progress = 0.75, t = 1279.13 s / 152.10 tokens per second
21.48.448.491 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens = 196608, progress = 0.76, t = 1301.17 s / 151.10 tokens per second
22.10.038.710 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens = 198656, progress = 0.77, t = 1322.76 s / 150.18 tokens per second
22.31.790.922 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens = 200704, progress = 0.77, t = 1344.51 s / 149.28 tokens per second
22.53.663.970 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens = 202752, progress = 0.78, t = 1366.39 s / 148.39 tokens per second
23.15.823.776 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens = 204800, progress = 0.79, t = 1388.55 s / 147.49 tokens per second
23.38.202.500 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens = 206848, progress = 0.80, t = 1410.92 s / 146.60 tokens per second
24.00.699.945 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens = 208896, progress = 0.81, t = 1433.42 s / 145.73 tokens per second
24.23.406.403 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens = 210944, progress = 0.81, t = 1456.13 s / 144.87 tokens per second
24.46.820.958 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens = 212992, progress = 0.82, t = 1479.54 s / 143.96 tokens per second
25.10.655.692 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens = 215040, progress = 0.83, t = 1503.38 s / 143.04 tokens per second
25.33.569.601 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens = 217088, progress = 0.84, t = 1526.29 s / 142.23 tokens per second
25.57.665.292 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens = 219136, progress = 0.84, t = 1550.39 s / 141.34 tokens per second
26.21.653.618 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens = 221184, progress = 0.85, t = 1574.38 s / 140.49 tokens per second
26.45.356.238 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens = 223232, progress = 0.86, t = 1598.08 s / 139.69 tokens per second
27.09.138.301 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens = 225280, progress = 0.87, t = 1621.86 s / 138.90 tokens per second
27.34.322.973 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens = 227328, progress = 0.88, t = 1647.04 s / 138.02 tokens per second
27.59.143.961 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens = 229376, progress = 0.88, t = 1671.87 s / 137.20 tokens per second
28.23.522.134 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens = 231424, progress = 0.89, t = 1696.24 s / 136.43 tokens per second
28.49.225.156 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens = 233472, progress = 0.90, t = 1721.95 s / 135.59 tokens per second
29.14.502.895 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens = 235520, progress = 0.91, t = 1747.22 s / 134.80 tokens per second
29.39.017.219 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens = 237568, progress = 0.92, t = 1771.74 s / 134.09 tokens per second
30.05.185.967 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens = 239616, progress = 0.92, t = 1797.91 s / 133.28 tokens per second
30.30.552.227 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens = 241664, progress = 0.93, t = 1823.27 s / 132.54 tokens per second
30.56.146.518 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens = 243712, progress = 0.94, t = 1848.87 s / 131.82 tokens per second
31.21.950.741 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens = 245760, progress = 0.95, t = 1874.67 s / 131.10 tokens per second
31.47.878.911 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens = 247808, progress = 0.96, t = 1900.60 s / 130.38 tokens per second
32.13.195.948 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens = 249856, progress = 0.96, t = 1925.92 s / 129.73 tokens per second
32.38.975.840 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens = 251904, progress = 0.97, t = 1951.70 s / 129.07 tokens per second
33.05.277.557 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens = 253952, progress = 0.98, t = 1978.00 s / 128.39 tokens per second
33.31.698.045 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens = 256000, progress = 0.99, t = 2004.42 s / 127.72 tokens per second
33.58.319.900 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens = 258048, progress = 0.99, t = 2031.04 s / 127.05 tokens per second
34.20.047.621 I slot print_timing: id  0 | task 1 | prompt eval time = 2052766.66 ms / 259392 tokens (    7.91 ms per token,   126.36 tokens per second)
34.20.047.625 I slot print_timing: id  0 | task 1 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
34.20.047.626 I slot print_timing: id  0 | task 1 |       total time = 2052766.66 ms / 259393 tokens
34.20.047.628 I slot print_timing: id  0 | task 1 |    graphs reused =          1
34.20.054.581 I slot      release: id  0 | task 1 | stop processing: n_tokens = 259392, truncated = 0
34.20.164.545 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
34.20.164.999 I slot launch_slot_: id  0 | task 129 | processing task, is_child = 0
34.26.582.044 I slot print_timing: id  0 | task 129 | prompt eval time =    6416.99 ms /   512 tokens (   12.53 ms per token,    79.79 tokens per second)
34.26.582.048 I slot print_timing: id  0 | task 129 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
34.26.582.049 I slot print_timing: id  0 | task 129 |       total time =    6416.99 ms /   513 tokens
34.26.582.050 I slot print_timing: id  0 | task 129 |    graphs reused =          1
34.26.588.404 I slot      release: id  0 | task 129 | stop processing: n_tokens = 259904, truncated = 0
34.26.733.443 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
34.26.733.872 I slot launch_slot_: id  0 | task 131 | processing task, is_child = 0
35.00.753.922 I slot print_timing: id  0 | task 131 | n_gen =    100, tg =  14.05 t/s, tg_3s =  14.19 t/s
35.02.724.926 I slot print_timing: id  0 | task 131 | prompt eval time =   26974.86 ms /  2048 tokens (   13.17 ms per token,    75.92 tokens per second)
35.02.724.931 I slot print_timing: id  0 | task 131 |        eval time =    9015.99 ms /   128 tokens (   70.99 ms per token,    14.09 tokens per second)
35.02.724.933 I slot print_timing: id  0 | task 131 |       total time =   35990.85 ms /  2176 tokens
35.02.724.934 I slot print_timing: id  0 | task 131 |    graphs reused =        127
35.02.731.744 I slot      release: id  0 | task 131 | stop processing: n_tokens = 262079, truncated = 0
