0.00.155.127 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.155.238 I srv          init: The UI is disabled
0.00.155.239 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.155.339 W srv  llama_server: -----------------
0.00.155.342 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.155.343 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.155.344 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.155.344 W srv  llama_server: -----------------
0.00.162.317 I srv    load_model: loading model 'C:\Users\PC\.lmstudio\models\mradermacher\Qwen3.5-122B-A10B-i1-GGUF\Qwen3.5-122B-A10B.i1-IQ1_M.gguf'
0.00.162.414 W common_fit_params: failed to fit params to free device memory: llama_params_fit is not implemented for SPLIT_MODE_TENSOR, abort
0.14.157.116 W internal AllReduce init failed (n_devices != 2?); falling back to meta-backend butterfly
0.14.210.984 I cmn          init: llama threadpool init, n_threads = 6
0.16.898.400 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 134144, kv_unified = 'false'
0.16.899.229 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.16.907.336 I srv  llama_server: model loaded
0.16.907.344 I srv  llama_server: listening on http://127.0.0.1:8110
0.19.052.938 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.34.300.438 I slot print_timing: id  0 | task 134 | prompt processing, n_tokens =   6144, progress = 0.79, t =  63.70 s / 96.45 tokens per second
2.56.128.630 I slot print_timing: id  0 | task 134 | prompt processing, n_tokens =   8192, progress = 0.91, t =  85.53 s / 95.78 tokens per second
3.11.926.569 I slot print_timing: id  0 | task 134 | prompt eval time =  101328.17 ms /  9601 tokens (   10.55 ms per token,    94.75 tokens per second)
3.11.926.574 I slot print_timing: id  0 | task 134 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.11.926.575 I slot print_timing: id  0 | task 134 |       total time =  101328.17 ms /  9602 tokens
3.11.926.576 I slot print_timing: id  0 | task 134 |    graphs reused =        127
3.11.928.352 I slot      release: id  0 | task 134 | stop processing: n_tokens = 16384, truncated = 0
3.11.947.969 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.970 (> 0.100 thold), f_keep = 1.000
3.11.948.221 I slot launch_slot_: id  0 | task 140 | processing task, is_child = 0
3.17.266.533 I slot print_timing: id  0 | task 140 | prompt eval time =    5318.25 ms /   512 tokens (   10.39 ms per token,    96.27 tokens per second)
3.17.266.538 I slot print_timing: id  0 | task 140 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.17.266.539 I slot print_timing: id  0 | task 140 |       total time =    5318.25 ms /   513 tokens
3.17.266.540 I slot print_timing: id  0 | task 140 |    graphs reused =        127
3.17.267.130 I slot      release: id  0 | task 140 | stop processing: n_tokens = 16896, truncated = 0
3.17.293.287 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.892 (> 0.100 thold), f_keep = 1.000
3.17.293.604 I slot launch_slot_: id  0 | task 142 | processing task, is_child = 0
3.42.576.761 I slot print_timing: id  0 | task 142 | n_gen =    100, tg =  27.52 t/s, tg_3s =  27.80 t/s
3.43.580.230 I slot print_timing: id  0 | task 142 | prompt eval time =   21685.38 ms /  2048 tokens (   10.59 ms per token,    94.44 tokens per second)
3.43.580.235 I slot print_timing: id  0 | task 142 |        eval time =    4600.98 ms /   128 tokens (   36.23 ms per token,    27.60 tokens per second)
3.43.580.236 I slot print_timing: id  0 | task 142 |       total time =   26286.37 ms /  2176 tokens
3.43.580.237 I slot print_timing: id  0 | task 142 |    graphs reused =        253
3.43.581.047 I slot      release: id  0 | task 142 | stop processing: n_tokens = 19071, truncated = 0
3.43.595.232 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.582 (> 0.100 thold), f_keep = 1.000
3.43.595.561 I slot launch_slot_: id  0 | task 271 | processing task, is_child = 0
4.05.783.604 I slot print_timing: id  0 | task 271 | prompt processing, n_tokens =   2048, progress = 0.64, t =  22.19 s / 92.30 tokens per second
4.28.599.657 I slot print_timing: id  0 | task 271 | prompt processing, n_tokens =   4096, progress = 0.71, t =  45.00 s / 91.01 tokens per second
4.51.621.263 I slot print_timing: id  0 | task 271 | prompt processing, n_tokens =   6144, progress = 0.77, t =  68.03 s / 90.32 tokens per second
5.13.841.230 I slot print_timing: id  0 | task 271 | prompt processing, n_tokens =   8192, progress = 0.83, t =  90.24 s / 90.78 tokens per second
5.36.799.513 I slot print_timing: id  0 | task 271 | prompt processing, n_tokens =  10240, progress = 0.89, t = 113.20 s / 90.46 tokens per second
5.59.883.559 I slot print_timing: id  0 | task 271 | prompt processing, n_tokens =  12288, progress = 0.96, t = 136.29 s / 90.16 tokens per second
6.16.432.118 I slot print_timing: id  0 | task 271 | prompt eval time =  152835.18 ms / 13697 tokens (   11.16 ms per token,    89.62 tokens per second)
6.16.432.123 I slot print_timing: id  0 | task 271 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.16.432.124 I slot print_timing: id  0 | task 271 |       total time =  152835.18 ms / 13698 tokens
6.16.432.125 I slot print_timing: id  0 | task 271 |    graphs reused =        253
6.16.434.753 I slot      release: id  0 | task 271 | stop processing: n_tokens = 32768, truncated = 0
6.16.474.684 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 1.000
6.16.475.022 I slot launch_slot_: id  0 | task 279 | processing task, is_child = 0
6.22.237.470 I slot print_timing: id  0 | task 279 | prompt eval time =    5762.37 ms /   512 tokens (   11.25 ms per token,    88.85 tokens per second)
6.22.237.476 I slot print_timing: id  0 | task 279 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.22.237.477 I slot print_timing: id  0 | task 279 |       total time =    5762.37 ms /   513 tokens
6.22.237.477 I slot print_timing: id  0 | task 279 |    graphs reused =        253
6.22.238.538 I slot      release: id  0 | task 279 | stop processing: n_tokens = 33280, truncated = 0
6.22.276.738 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.942 (> 0.100 thold), f_keep = 1.000
6.22.277.025 I slot launch_slot_: id  0 | task 281 | processing task, is_child = 0
6.49.632.617 I slot print_timing: id  0 | task 281 | n_gen =    100, tg =  26.32 t/s, tg_3s =  26.59 t/s
6.50.687.414 I slot print_timing: id  0 | task 281 | prompt eval time =   23594.49 ms /  2048 tokens (   11.52 ms per token,    86.80 tokens per second)
6.50.687.418 I slot print_timing: id  0 | task 281 |        eval time =    4815.68 ms /   128 tokens (   37.92 ms per token,    26.37 tokens per second)
6.50.687.419 I slot print_timing: id  0 | task 281 |       total time =   28410.17 ms /  2176 tokens
6.50.687.420 I slot print_timing: id  0 | task 281 |    graphs reused =        379
6.50.688.760 I slot      release: id  0 | task 281 | stop processing: n_tokens = 35455, truncated = 0
6.50.731.542 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.541 (> 0.100 thold), f_keep = 1.000
6.50.731.845 I slot launch_slot_: id  0 | task 410 | processing task, is_child = 0
7.14.320.362 I slot print_timing: id  0 | task 410 | prompt processing, n_tokens =   2048, progress = 0.57, t =  23.59 s / 86.82 tokens per second
7.37.945.933 I slot print_timing: id  0 | task 410 | prompt processing, n_tokens =   4096, progress = 0.60, t =  47.21 s / 86.75 tokens per second
8.01.548.453 I slot print_timing: id  0 | task 410 | prompt processing, n_tokens =   6144, progress = 0.63, t =  70.82 s / 86.76 tokens per second
8.25.729.268 I slot print_timing: id  0 | task 410 | prompt processing, n_tokens =   8192, progress = 0.67, t =  95.00 s / 86.23 tokens per second
8.50.106.671 I slot print_timing: id  0 | task 410 | prompt processing, n_tokens =  10240, progress = 0.70, t = 119.37 s / 85.78 tokens per second
9.14.412.869 I slot print_timing: id  0 | task 410 | prompt processing, n_tokens =  12288, progress = 0.73, t = 143.68 s / 85.52 tokens per second
9.39.488.581 I slot print_timing: id  0 | task 410 | prompt processing, n_tokens =  14336, progress = 0.76, t = 168.76 s / 84.95 tokens per second
10.04.548.443 I slot print_timing: id  0 | task 410 | prompt processing, n_tokens =  16384, progress = 0.79, t = 193.82 s / 84.53 tokens per second
10.30.318.540 I slot print_timing: id  0 | task 410 | prompt processing, n_tokens =  18432, progress = 0.82, t = 219.59 s / 83.94 tokens per second
10.55.992.088 I slot print_timing: id  0 | task 410 | prompt processing, n_tokens =  20480, progress = 0.85, t = 245.26 s / 83.50 tokens per second
11.22.154.113 I slot print_timing: id  0 | task 410 | prompt processing, n_tokens =  22528, progress = 0.88, t = 271.42 s / 83.00 tokens per second
11.48.336.623 I slot print_timing: id  0 | task 410 | prompt processing, n_tokens =  24576, progress = 0.92, t = 297.60 s / 82.58 tokens per second
12.15.348.664 I slot print_timing: id  0 | task 410 | prompt processing, n_tokens =  26624, progress = 0.95, t = 324.61 s / 82.02 tokens per second
12.42.244.251 I slot print_timing: id  0 | task 410 | prompt processing, n_tokens =  28672, progress = 0.98, t = 351.51 s / 81.57 tokens per second
13.01.787.027 I slot print_timing: id  0 | task 410 | prompt eval time =  371052.53 ms / 30081 tokens (   12.34 ms per token,    81.07 tokens per second)
13.01.787.032 I slot print_timing: id  0 | task 410 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.01.787.033 I slot print_timing: id  0 | task 410 |       total time =  371052.53 ms / 30082 tokens
13.01.787.034 I slot print_timing: id  0 | task 410 |    graphs reused =        379
13.01.790.992 I slot      release: id  0 | task 410 | stop processing: n_tokens = 65536, truncated = 0
13.01.818.344 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
13.01.818.630 I slot launch_slot_: id  0 | task 426 | processing task, is_child = 0
13.08.477.871 I slot print_timing: id  0 | task 426 | prompt eval time =    6659.18 ms /   512 tokens (   13.01 ms per token,    76.89 tokens per second)
13.08.477.876 I slot print_timing: id  0 | task 426 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.08.477.877 I slot print_timing: id  0 | task 426 |       total time =    6659.18 ms /   513 tokens
13.08.477.878 I slot print_timing: id  0 | task 426 |    graphs reused =        379
13.08.479.692 I slot      release: id  0 | task 426 | stop processing: n_tokens = 66048, truncated = 0
13.08.536.002 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.970 (> 0.100 thold), f_keep = 1.000
13.08.536.286 I slot launch_slot_: id  0 | task 428 | processing task, is_child = 0
13.40.011.787 I slot print_timing: id  0 | task 428 | n_gen =    100, tg =  24.20 t/s, tg_3s =  24.45 t/s
13.41.202.645 I slot print_timing: id  0 | task 428 | prompt eval time =   27384.88 ms /  2048 tokens (   13.37 ms per token,    74.79 tokens per second)
13.41.202.650 I slot print_timing: id  0 | task 428 |        eval time =    5281.24 ms /   128 tokens (   41.58 ms per token,    24.05 tokens per second)
13.41.202.685 I slot print_timing: id  0 | task 428 |       total time =   32666.11 ms /  2176 tokens
13.41.202.687 I slot print_timing: id  0 | task 428 |    graphs reused =        505
13.41.204.606 I slot      release: id  0 | task 428 | stop processing: n_tokens = 68223, truncated = 0
13.41.273.984 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.521 (> 0.100 thold), f_keep = 1.000
13.41.274.340 I slot launch_slot_: id  0 | task 557 | processing task, is_child = 0
14.09.388.637 I slot print_timing: id  0 | task 557 | prompt processing, n_tokens =   2048, progress = 0.54, t =  28.11 s / 72.85 tokens per second
14.37.938.091 I slot print_timing: id  0 | task 557 | prompt processing, n_tokens =   4096, progress = 0.55, t =  56.66 s / 72.29 tokens per second
15.06.593.338 I slot print_timing: id  0 | task 557 | prompt processing, n_tokens =   6144, progress = 0.57, t =  85.32 s / 72.01 tokens per second
15.34.856.661 I slot print_timing: id  0 | task 557 | prompt processing, n_tokens =   8192, progress = 0.58, t = 113.58 s / 72.12 tokens per second
16.03.455.789 I slot print_timing: id  0 | task 557 | prompt processing, n_tokens =  10240, progress = 0.60, t = 142.18 s / 72.02 tokens per second
16.32.417.513 I slot print_timing: id  0 | task 557 | prompt processing, n_tokens =  12288, progress = 0.61, t = 171.14 s / 71.80 tokens per second
17.01.087.465 I slot print_timing: id  0 | task 557 | prompt processing, n_tokens =  14336, progress = 0.63, t = 199.81 s / 71.75 tokens per second
17.29.528.975 I slot print_timing: id  0 | task 557 | prompt processing, n_tokens =  16384, progress = 0.65, t = 228.25 s / 71.78 tokens per second
17.59.375.681 I slot print_timing: id  0 | task 557 | prompt processing, n_tokens =  18432, progress = 0.66, t = 258.10 s / 71.41 tokens per second
18.28.256.827 I slot print_timing: id  0 | task 557 | prompt processing, n_tokens =  20480, progress = 0.68, t = 286.98 s / 71.36 tokens per second
18.58.317.429 I slot print_timing: id  0 | task 557 | prompt processing, n_tokens =  22528, progress = 0.69, t = 317.04 s / 71.06 tokens per second
19.28.151.926 I slot print_timing: id  0 | task 557 | prompt processing, n_tokens =  24576, progress = 0.71, t = 346.88 s / 70.85 tokens per second
19.59.775.418 I slot print_timing: id  0 | task 557 | prompt processing, n_tokens =  26624, progress = 0.72, t = 378.50 s / 70.34 tokens per second
20.30.318.356 I slot print_timing: id  0 | task 557 | prompt processing, n_tokens =  28672, progress = 0.74, t = 409.04 s / 70.10 tokens per second
21.00.182.177 I slot print_timing: id  0 | task 557 | prompt processing, n_tokens =  30720, progress = 0.75, t = 438.90 s / 69.99 tokens per second
21.30.457.708 I slot print_timing: id  0 | task 557 | prompt processing, n_tokens =  32768, progress = 0.77, t = 469.18 s / 69.84 tokens per second
22.01.870.695 I slot print_timing: id  0 | task 557 | prompt processing, n_tokens =  34816, progress = 0.79, t = 500.59 s / 69.55 tokens per second
22.34.496.868 I slot print_timing: id  0 | task 557 | prompt processing, n_tokens =  36864, progress = 0.80, t = 533.22 s / 69.13 tokens per second
23.06.464.178 I slot print_timing: id  0 | task 557 | prompt processing, n_tokens =  38912, progress = 0.82, t = 565.19 s / 68.85 tokens per second
23.39.091.203 I slot print_timing: id  0 | task 557 | prompt processing, n_tokens =  40960, progress = 0.83, t = 597.81 s / 68.52 tokens per second
24.11.340.927 I slot print_timing: id  0 | task 557 | prompt processing, n_tokens =  43008, progress = 0.85, t = 630.06 s / 68.26 tokens per second
24.44.585.178 I slot print_timing: id  0 | task 557 | prompt processing, n_tokens =  45056, progress = 0.86, t = 663.31 s / 67.93 tokens per second
25.17.120.029 I slot print_timing: id  0 | task 557 | prompt processing, n_tokens =  47104, progress = 0.88, t = 695.84 s / 67.69 tokens per second
25.50.173.871 I slot print_timing: id  0 | task 557 | prompt processing, n_tokens =  49152, progress = 0.90, t = 728.89 s / 67.43 tokens per second
26.23.257.360 I slot print_timing: id  0 | task 557 | prompt processing, n_tokens =  51200, progress = 0.91, t = 761.98 s / 67.19 tokens per second
26.55.985.653 I slot print_timing: id  0 | task 557 | prompt processing, n_tokens =  53248, progress = 0.93, t = 794.71 s / 67.00 tokens per second
27.28.998.923 I slot print_timing: id  0 | task 557 | prompt processing, n_tokens =  55296, progress = 0.94, t = 827.72 s / 66.81 tokens per second
28.02.749.687 I slot print_timing: id  0 | task 557 | prompt processing, n_tokens =  57344, progress = 0.96, t = 861.47 s / 66.57 tokens per second
28.37.916.743 I slot print_timing: id  0 | task 557 | prompt processing, n_tokens =  59392, progress = 0.97, t = 896.64 s / 66.24 tokens per second
29.12.329.362 I slot print_timing: id  0 | task 557 | prompt processing, n_tokens =  61440, progress = 0.99, t = 931.05 s / 65.99 tokens per second
29.36.287.567 I slot print_timing: id  0 | task 557 | prompt eval time =  955006.43 ms / 62849 tokens (   15.20 ms per token,    65.81 tokens per second)
29.36.287.572 I slot print_timing: id  0 | task 557 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
29.36.287.572 I slot print_timing: id  0 | task 557 |       total time =  955006.43 ms / 62850 tokens
29.36.287.573 I slot print_timing: id  0 | task 557 |    graphs reused =        505
29.36.293.347 I slot      release: id  0 | task 557 | stop processing: n_tokens = 131072, truncated = 0
29.36.347.500 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
29.36.347.831 I slot launch_slot_: id  0 | task 589 | processing task, is_child = 0
29.45.175.985 I slot print_timing: id  0 | task 589 | prompt eval time =    8828.08 ms /   512 tokens (   17.24 ms per token,    58.00 tokens per second)
29.45.175.989 I slot print_timing: id  0 | task 589 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
29.45.175.990 I slot print_timing: id  0 | task 589 |       total time =    8828.08 ms /   513 tokens
29.45.175.991 I slot print_timing: id  0 | task 589 |    graphs reused =        505
29.45.179.348 I slot      release: id  0 | task 589 | stop processing: n_tokens = 131584, truncated = 0
29.45.236.452 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 1.000
29.45.236.793 I slot launch_slot_: id  0 | task 591 | processing task, is_child = 0
30.24.657.044 I slot print_timing: id  0 | task 591 | n_gen =    100, tg =  20.21 t/s, tg_3s =  20.42 t/s
30.26.064.751 I slot print_timing: id  0 | task 591 | prompt eval time =   34522.01 ms /  2048 tokens (   16.86 ms per token,    59.32 tokens per second)
30.26.064.756 I slot print_timing: id  0 | task 591 |        eval time =    6305.65 ms /   128 tokens (   49.65 ms per token,    20.14 tokens per second)
30.26.064.763 I slot print_timing: id  0 | task 591 |       total time =   40827.65 ms /  2176 tokens
30.26.064.765 I slot print_timing: id  0 | task 591 |    graphs reused =        631
30.26.068.272 I slot      release: id  0 | task 591 | stop processing: n_tokens = 133759, truncated = 0
