0.00.153.590 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.153.705 I srv          init: The UI is disabled
0.00.153.706 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.153.800 W srv  llama_server: -----------------
0.00.153.803 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.153.805 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.153.805 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.153.805 W srv  llama_server: -----------------
0.00.169.391 I srv    load_model: loading model 'C:\Users\PC\.lmstudio\models\unsloth\Qwen3-Coder-30B-A3B-Instruct-GGUF\Qwen3-Coder-30B-A3B-Instruct-Q4_K_M.gguf'
0.00.742.705 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.13.803.704 I cmn          init: llama threadpool init, n_threads = 6
0.14.058.817 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 134144, kv_unified = 'false'
0.14.058.959 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.14.063.173 I srv  llama_server: model loaded
0.14.063.177 I srv  llama_server: listening on http://127.0.0.1:8110
0.14.638.319 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
20.31.716.861 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 108544, progress = 0.83, t = 1217.07 s / 89.18 tokens per second
21.13.909.091 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 110592, progress = 0.84, t = 1259.26 s / 87.82 tokens per second
21.56.725.919 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 112640, progress = 0.86, t = 1302.08 s / 86.51 tokens per second
22.40.644.036 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 114688, progress = 0.88, t = 1346.00 s / 85.21 tokens per second
23.25.307.098 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 116736, progress = 0.89, t = 1390.66 s / 83.94 tokens per second
24.10.606.585 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 118784, progress = 0.91, t = 1435.96 s / 82.72 tokens per second
24.56.607.958 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 120832, progress = 0.92, t = 1481.96 s / 81.54 tokens per second
25.43.239.287 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 122880, progress = 0.94, t = 1528.59 s / 80.39 tokens per second
26.30.755.828 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 124928, progress = 0.95, t = 1576.11 s / 79.26 tokens per second
27.19.056.777 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 126976, progress = 0.97, t = 1624.41 s / 78.17 tokens per second
28.08.193.987 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 129024, progress = 0.98, t = 1673.54 s / 77.10 tokens per second
29.02.869.654 I slot print_timing: id  0 | task 0 | prompt eval time = 1728219.27 ms / 131072 tokens (   13.19 ms per token,    75.84 tokens per second)
29.02.869.659 I slot print_timing: id  0 | task 0 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
29.02.869.660 I slot print_timing: id  0 | task 0 |       total time = 1728219.27 ms / 131073 tokens
29.02.869.662 I slot print_timing: id  0 | task 0 |    graphs reused =          1
29.02.873.445 I slot      release: id  0 | task 0 | stop processing: n_tokens = 131072, truncated = 0
29.02.927.285 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
29.02.927.526 I slot launch_slot_: id  0 | task 65 | processing task, is_child = 0
29.15.545.609 I slot print_timing: id  0 | task 65 | prompt eval time =   12617.98 ms /   512 tokens (   24.64 ms per token,    40.58 tokens per second)
29.15.545.614 I slot print_timing: id  0 | task 65 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
29.15.545.615 I slot print_timing: id  0 | task 65 |       total time =   12617.98 ms /   513 tokens
29.15.545.615 I slot print_timing: id  0 | task 65 |    graphs reused =          1
29.15.548.864 I slot      release: id  0 | task 65 | stop processing: n_tokens = 131584, truncated = 0
29.15.610.759 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 1.000
29.15.611.003 I slot launch_slot_: id  0 | task 67 | processing task, is_child = 0
30.23.623.670 I slot print_timing: id  0 | task 67 | n_gen =    100, tg =   5.70 t/s, tg_3s =   5.76 t/s
30.26.658.483 I slot print_timing: id  0 | task 67 | n_gen =    118, tg =   5.73 t/s, tg_3s =   5.93 t/s
30.28.647.760 I slot print_timing: id  0 | task 67 | prompt eval time =   50640.42 ms /  2048 tokens (   24.73 ms per token,    40.44 tokens per second)
30.28.647.764 I slot print_timing: id  0 | task 67 |        eval time =   22395.81 ms /   128 tokens (  176.34 ms per token,     5.67 tokens per second)
30.28.647.766 I slot print_timing: id  0 | task 67 |       total time =   73036.24 ms /  2176 tokens
30.28.647.767 I slot print_timing: id  0 | task 67 |    graphs reused =        127
30.28.651.177 I slot      release: id  0 | task 67 | stop processing: n_tokens = 133759, truncated = 0
