0.00.154.855 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.154.969 I srv          init: The UI is disabled
0.00.154.969 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.155.076 W srv  llama_server: -----------------
0.00.155.079 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.155.081 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.155.081 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.155.082 W srv  llama_server: -----------------
0.00.171.995 I srv    load_model: loading model 'C:\Users\PC\.lmstudio\models\ggml-org\NVIDIA-Nemotron-3.5-Lightning-30B-A3B-GGUF\NVIDIA-Nemotron-3.5-Lightning-30B-A3B-Q4_0.gguf'
0.00.663.681 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to 999, abort
0.14.707.254 E ggml_backend_cuda_buffer_type_alloc_buffer: allocating 4215.03 MiB on device 0: cudaMalloc failed: out of memory
0.14.707.475 E ggml_gallocr_reserve_n_impl: failed to allocate CUDA0 buffer of size 4419781120
0.14.707.478 E graph_reserve: failed to allocate compute buffers
0.14.707.490 W sched_reserve: compute buffer allocation failed, retrying without pipeline parallelism
0.14.908.196 I cmn          init: llama threadpool init, n_threads = 6
0.15.165.102 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 1048576, kv_unified = 'false'
0.15.171.933 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.15.171.955 I srv  llama_server: model loaded
0.15.171.957 I srv  llama_server: listening on http://127.0.0.1:8110
0.16.756.544 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.40.171.660 I slot print_timing: id  0 | task 132 | prompt processing, n_tokens =  12234, progress = 0.97, t =  15.57 s / 785.96 tokens per second
0.41.497.779 I slot print_timing: id  0 | task 132 | prompt processing, n_tokens =  12746, progress = 1.00, t =  16.89 s / 754.57 tokens per second
0.44.103.727 I slot print_timing: id  0 | task 132 | prompt eval time =   17584.76 ms / 12750 tokens (    1.38 ms per token,   725.06 tokens per second)
0.44.103.731 I slot print_timing: id  0 | task 132 |        eval time =    1912.94 ms /   128 tokens (   15.06 ms per token,    66.39 tokens per second)
0.44.103.733 I slot print_timing: id  0 | task 132 |       total time =   19497.70 ms / 12878 tokens
0.44.103.733 I slot print_timing: id  0 | task 132 |    graphs reused =        252
0.44.104.765 I slot      release: id  0 | task 132 | stop processing: n_tokens = 16510, truncated = 0
0.44.255.294 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.502 (> 0.100 thold), f_keep = 0.992
0.44.255.481 I slot launch_slot_: id  0 | task 268 | processing task, is_child = 0
0.49.911.363 I slot print_timing: id  0 | task 268 | prompt processing, n_tokens =   4096, progress = 0.63, t =   5.66 s / 724.21 tokens per second
0.52.821.571 I slot print_timing: id  0 | task 268 | prompt processing, n_tokens =   6144, progress = 0.69, t =   8.57 s / 717.25 tokens per second
0.55.831.282 I slot print_timing: id  0 | task 268 | prompt processing, n_tokens =   8192, progress = 0.75, t =  11.58 s / 707.69 tokens per second
0.58.998.456 I slot print_timing: id  0 | task 268 | prompt processing, n_tokens =  10240, progress = 0.82, t =  14.74 s / 694.57 tokens per second
1.02.213.561 I slot print_timing: id  0 | task 268 | prompt processing, n_tokens =  12288, progress = 0.88, t =  17.96 s / 684.27 tokens per second
1.05.640.897 I slot print_timing: id  0 | task 268 | prompt processing, n_tokens =  14336, progress = 0.94, t =  21.39 s / 670.37 tokens per second
1.08.147.480 I slot print_timing: id  0 | task 268 | prompt processing, n_tokens =  15736, progress = 0.98, t =  23.89 s / 658.64 tokens per second
1.09.669.017 I slot print_timing: id  0 | task 268 | prompt processing, n_tokens =  16248, progress = 1.00, t =  25.41 s / 639.35 tokens per second
1.12.443.548 I slot print_timing: id  0 | task 268 | prompt eval time =   26185.33 ms / 16252 tokens (    1.61 ms per token,   620.65 tokens per second)
1.12.443.552 I slot print_timing: id  0 | task 268 |        eval time =    2002.55 ms /   128 tokens (   15.77 ms per token,    63.42 tokens per second)
1.12.443.553 I slot print_timing: id  0 | task 268 |       total time =   28187.88 ms / 16380 tokens
1.12.443.553 I slot print_timing: id  0 | task 268 |    graphs reused =        378
1.12.445.101 I slot      release: id  0 | task 268 | stop processing: n_tokens = 32758, truncated = 0
1.12.611.863 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.506 (> 0.100 thold), f_keep = 0.996
1.12.612.051 I slot launch_slot_: id  0 | task 406 | processing task, is_child = 0
1.16.069.640 I slot print_timing: id  0 | task 406 | prompt processing, n_tokens =   2048, progress = 0.54, t =   3.46 s / 592.33 tokens per second
1.19.755.263 I slot print_timing: id  0 | task 406 | prompt processing, n_tokens =   4096, progress = 0.57, t =   7.14 s / 573.42 tokens per second
1.23.540.839 I slot print_timing: id  0 | task 406 | prompt processing, n_tokens =   6144, progress = 0.60, t =  10.93 s / 562.19 tokens per second
1.27.459.014 I slot print_timing: id  0 | task 406 | prompt processing, n_tokens =   8192, progress = 0.63, t =  14.85 s / 551.77 tokens per second
1.31.429.002 I slot print_timing: id  0 | task 406 | prompt processing, n_tokens =  10240, progress = 0.66, t =  18.82 s / 544.19 tokens per second
1.35.488.197 I slot print_timing: id  0 | task 406 | prompt processing, n_tokens =  12288, progress = 0.70, t =  22.88 s / 537.16 tokens per second
1.39.609.710 I slot print_timing: id  0 | task 406 | prompt processing, n_tokens =  14336, progress = 0.73, t =  27.00 s / 531.01 tokens per second
1.43.802.617 I slot print_timing: id  0 | task 406 | prompt processing, n_tokens =  16384, progress = 0.76, t =  31.19 s / 525.29 tokens per second
1.48.109.149 I slot print_timing: id  0 | task 406 | prompt processing, n_tokens =  18432, progress = 0.79, t =  35.50 s / 519.26 tokens per second
1.52.493.893 I slot print_timing: id  0 | task 406 | prompt processing, n_tokens =  20480, progress = 0.82, t =  39.88 s / 513.52 tokens per second
1.57.108.422 I slot print_timing: id  0 | task 406 | prompt processing, n_tokens =  22528, progress = 0.86, t =  44.50 s / 506.29 tokens per second
2.01.853.255 I slot print_timing: id  0 | task 406 | prompt processing, n_tokens =  24576, progress = 0.89, t =  49.24 s / 499.10 tokens per second
2.06.533.122 I slot print_timing: id  0 | task 406 | prompt processing, n_tokens =  26624, progress = 0.92, t =  53.92 s / 493.76 tokens per second
2.11.220.846 I slot print_timing: id  0 | task 406 | prompt processing, n_tokens =  28672, progress = 0.95, t =  58.61 s / 489.21 tokens per second
2.15.976.196 I slot print_timing: id  0 | task 406 | prompt processing, n_tokens =  30720, progress = 0.98, t =  63.36 s / 484.82 tokens per second
2.18.035.509 I slot print_timing: id  0 | task 406 | prompt processing, n_tokens =  31348, progress = 0.99, t =  65.42 s / 479.16 tokens per second
2.19.634.625 I slot print_timing: id  0 | task 406 | prompt processing, n_tokens =  31860, progress = 1.00, t =  67.02 s / 475.37 tokens per second
2.22.684.451 I slot print_timing: id  0 | task 406 | prompt eval time =   67884.19 ms / 31864 tokens (    2.13 ms per token,   469.39 tokens per second)
2.22.684.454 I slot print_timing: id  0 | task 406 |        eval time =    2187.76 ms /   128 tokens (   17.23 ms per token,    58.05 tokens per second)
2.22.684.455 I slot print_timing: id  0 | task 406 |       total time =   70071.96 ms / 31992 tokens
2.22.684.456 I slot print_timing: id  0 | task 406 |    graphs reused =        503
2.22.687.334 I slot      release: id  0 | task 406 | stop processing: n_tokens = 64618, truncated = 0
2.22.976.344 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.497 (> 0.100 thold), f_keep = 0.998
2.22.976.575 I slot launch_slot_: id  0 | task 552 | processing task, is_child = 0
2.27.668.588 I slot print_timing: id  0 | task 552 | prompt processing, n_tokens =   2048, progress = 0.51, t =   4.69 s / 436.49 tokens per second
2.32.559.839 I slot print_timing: id  0 | task 552 | prompt processing, n_tokens =   4096, progress = 0.53, t =   9.58 s / 427.42 tokens per second
2.37.680.935 I slot print_timing: id  0 | task 552 | prompt processing, n_tokens =   6144, progress = 0.54, t =  14.70 s / 417.84 tokens per second
2.42.778.901 I slot print_timing: id  0 | task 552 | prompt processing, n_tokens =   8192, progress = 0.56, t =  19.80 s / 413.69 tokens per second
2.47.938.705 I slot print_timing: id  0 | task 552 | prompt processing, n_tokens =  10240, progress = 0.58, t =  24.96 s / 410.22 tokens per second
2.53.155.678 I slot print_timing: id  0 | task 552 | prompt processing, n_tokens =  12288, progress = 0.59, t =  30.18 s / 407.17 tokens per second
2.58.446.029 I slot print_timing: id  0 | task 552 | prompt processing, n_tokens =  14336, progress = 0.61, t =  35.47 s / 404.18 tokens per second
3.03.828.829 I slot print_timing: id  0 | task 552 | prompt processing, n_tokens =  16384, progress = 0.62, t =  40.85 s / 401.06 tokens per second
3.09.452.188 I slot print_timing: id  0 | task 552 | prompt processing, n_tokens =  18432, progress = 0.64, t =  46.48 s / 396.60 tokens per second
3.15.017.357 I slot print_timing: id  0 | task 552 | prompt processing, n_tokens =  20480, progress = 0.66, t =  52.04 s / 393.54 tokens per second
3.20.564.950 I slot print_timing: id  0 | task 552 | prompt processing, n_tokens =  22528, progress = 0.67, t =  57.59 s / 391.19 tokens per second
3.26.181.080 I slot print_timing: id  0 | task 552 | prompt processing, n_tokens =  24576, progress = 0.69, t =  63.20 s / 388.84 tokens per second
3.31.850.971 I slot print_timing: id  0 | task 552 | prompt processing, n_tokens =  26624, progress = 0.70, t =  68.87 s / 386.56 tokens per second
3.37.815.161 I slot print_timing: id  0 | task 552 | prompt processing, n_tokens =  28672, progress = 0.72, t =  74.84 s / 383.12 tokens per second
3.43.914.631 I slot print_timing: id  0 | task 552 | prompt processing, n_tokens =  30720, progress = 0.73, t =  80.94 s / 379.55 tokens per second
3.49.876.222 I slot print_timing: id  0 | task 552 | prompt processing, n_tokens =  32768, progress = 0.75, t =  86.90 s / 377.08 tokens per second
3.55.817.082 I slot print_timing: id  0 | task 552 | prompt processing, n_tokens =  34816, progress = 0.77, t =  92.84 s / 375.01 tokens per second
4.02.142.528 I slot print_timing: id  0 | task 552 | prompt processing, n_tokens =  36864, progress = 0.78, t =  99.17 s / 371.74 tokens per second
4.08.310.271 I slot print_timing: id  0 | task 552 | prompt processing, n_tokens =  38912, progress = 0.80, t = 105.33 s / 369.42 tokens per second
4.14.502.247 I slot print_timing: id  0 | task 552 | prompt processing, n_tokens =  40960, progress = 0.81, t = 111.52 s / 367.27 tokens per second
4.20.783.998 I slot print_timing: id  0 | task 552 | prompt processing, n_tokens =  43008, progress = 0.83, t = 117.81 s / 365.07 tokens per second
4.27.140.330 I slot print_timing: id  0 | task 552 | prompt processing, n_tokens =  45056, progress = 0.84, t = 124.16 s / 362.88 tokens per second
4.33.712.442 I slot print_timing: id  0 | task 552 | prompt processing, n_tokens =  47104, progress = 0.86, t = 130.74 s / 360.30 tokens per second
4.40.463.518 I slot print_timing: id  0 | task 552 | prompt processing, n_tokens =  49152, progress = 0.88, t = 137.49 s / 357.51 tokens per second
4.46.899.306 I slot print_timing: id  0 | task 552 | prompt processing, n_tokens =  51200, progress = 0.89, t = 143.92 s / 355.75 tokens per second
4.53.497.693 I slot print_timing: id  0 | task 552 | prompt processing, n_tokens =  53248, progress = 0.91, t = 150.52 s / 353.76 tokens per second
5.00.307.347 I slot print_timing: id  0 | task 552 | prompt processing, n_tokens =  55296, progress = 0.92, t = 157.33 s / 351.47 tokens per second
5.07.085.329 I slot print_timing: id  0 | task 552 | prompt processing, n_tokens =  57344, progress = 0.94, t = 164.11 s / 349.43 tokens per second
5.14.022.047 I slot print_timing: id  0 | task 552 | prompt processing, n_tokens =  59392, progress = 0.96, t = 171.04 s / 347.23 tokens per second
5.20.897.481 I slot print_timing: id  0 | task 552 | prompt processing, n_tokens =  61440, progress = 0.97, t = 177.92 s / 345.32 tokens per second
5.27.862.643 I slot print_timing: id  0 | task 552 | prompt processing, n_tokens =  63488, progress = 0.99, t = 184.88 s / 343.39 tokens per second
5.32.486.413 I slot print_timing: id  0 | task 552 | prompt processing, n_tokens =  64711, progress = 1.00, t = 189.51 s / 341.47 tokens per second
5.34.886.437 I slot print_timing: id  0 | task 552 | prompt processing, n_tokens =  65223, progress = 1.00, t = 191.91 s / 339.86 tokens per second
5.38.538.749 I slot print_timing: id  0 | task 552 | prompt eval time =  193003.96 ms / 65227 tokens (    2.96 ms per token,   337.96 tokens per second)
5.38.538.755 I slot print_timing: id  0 | task 552 |        eval time =    2557.00 ms /   128 tokens (   20.13 ms per token,    49.67 tokens per second)
5.38.538.756 I slot print_timing: id  0 | task 552 |       total time =  195560.96 ms / 65355 tokens
5.38.538.756 I slot print_timing: id  0 | task 552 |    graphs reused =        628
5.38.544.690 I slot      release: id  0 | task 552 | stop processing: n_tokens = 129841, truncated = 0
5.39.411.009 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.498 (> 0.100 thold), f_keep = 0.999
5.39.411.331 I slot launch_slot_: id  0 | task 714 | processing task, is_child = 0
5.46.359.495 I slot print_timing: id  0 | task 714 | prompt processing, n_tokens =   2048, progress = 0.51, t =   6.95 s / 294.76 tokens per second
5.53.528.625 I slot print_timing: id  0 | task 714 | prompt processing, n_tokens =   4096, progress = 0.51, t =  14.12 s / 290.14 tokens per second
6.00.886.264 I slot print_timing: id  0 | task 714 | prompt processing, n_tokens =   6144, progress = 0.52, t =  21.47 s / 286.10 tokens per second
6.08.177.234 I slot print_timing: id  0 | task 714 | prompt processing, n_tokens =   8192, progress = 0.53, t =  28.77 s / 284.78 tokens per second
6.15.612.790 I slot print_timing: id  0 | task 714 | prompt processing, n_tokens =  10240, progress = 0.54, t =  36.20 s / 282.86 tokens per second
6.23.246.418 I slot print_timing: id  0 | task 714 | prompt processing, n_tokens =  12288, progress = 0.54, t =  43.83 s / 280.33 tokens per second
6.30.715.076 I slot print_timing: id  0 | task 714 | prompt processing, n_tokens =  14336, progress = 0.55, t =  51.30 s / 279.44 tokens per second
6.38.443.794 I slot print_timing: id  0 | task 714 | prompt processing, n_tokens =  16384, progress = 0.56, t =  59.03 s / 277.54 tokens per second
6.46.030.635 I slot print_timing: id  0 | task 714 | prompt processing, n_tokens =  18432, progress = 0.57, t =  66.62 s / 276.68 tokens per second
6.53.999.349 I slot print_timing: id  0 | task 714 | prompt processing, n_tokens =  20480, progress = 0.58, t =  74.59 s / 274.58 tokens per second
7.01.780.028 I slot print_timing: id  0 | task 714 | prompt processing, n_tokens =  22528, progress = 0.58, t =  82.37 s / 273.50 tokens per second
7.09.730.770 I slot print_timing: id  0 | task 714 | prompt processing, n_tokens =  24576, progress = 0.59, t =  90.32 s / 272.10 tokens per second
7.17.668.080 I slot print_timing: id  0 | task 714 | prompt processing, n_tokens =  26624, progress = 0.60, t =  98.26 s / 270.97 tokens per second
7.25.866.193 I slot print_timing: id  0 | task 714 | prompt processing, n_tokens =  28672, progress = 0.61, t = 106.45 s / 269.34 tokens per second
7.34.020.602 I slot print_timing: id  0 | task 714 | prompt processing, n_tokens =  30720, progress = 0.62, t = 114.61 s / 268.04 tokens per second
7.42.572.562 I slot print_timing: id  0 | task 714 | prompt processing, n_tokens =  32768, progress = 0.62, t = 123.16 s / 266.06 tokens per second
7.50.892.991 I slot print_timing: id  0 | task 714 | prompt processing, n_tokens =  34816, progress = 0.63, t = 131.48 s / 264.80 tokens per second
7.59.290.096 I slot print_timing: id  0 | task 714 | prompt processing, n_tokens =  36864, progress = 0.64, t = 139.88 s / 263.54 tokens per second
8.07.763.809 I slot print_timing: id  0 | task 714 | prompt processing, n_tokens =  38912, progress = 0.65, t = 148.35 s / 262.30 tokens per second
8.16.175.844 I slot print_timing: id  0 | task 714 | prompt processing, n_tokens =  40960, progress = 0.65, t = 156.76 s / 261.29 tokens per second
8.24.687.374 I slot print_timing: id  0 | task 714 | prompt processing, n_tokens =  43008, progress = 0.66, t = 165.28 s / 260.22 tokens per second
8.33.250.120 I slot print_timing: id  0 | task 714 | prompt processing, n_tokens =  45056, progress = 0.67, t = 173.84 s / 259.18 tokens per second
8.42.157.937 I slot print_timing: id  0 | task 714 | prompt processing, n_tokens =  47104, progress = 0.68, t = 182.75 s / 257.76 tokens per second
8.50.914.069 I slot print_timing: id  0 | task 714 | prompt processing, n_tokens =  49152, progress = 0.69, t = 191.50 s / 256.67 tokens per second
8.59.896.087 I slot print_timing: id  0 | task 714 | prompt processing, n_tokens =  51200, progress = 0.69, t = 200.48 s / 255.38 tokens per second
9.08.750.626 I slot print_timing: id  0 | task 714 | prompt processing, n_tokens =  53248, progress = 0.70, t = 209.34 s / 254.36 tokens per second
9.17.762.109 I slot print_timing: id  0 | task 714 | prompt processing, n_tokens =  55296, progress = 0.71, t = 218.35 s / 253.25 tokens per second
9.26.894.131 I slot print_timing: id  0 | task 714 | prompt processing, n_tokens =  57344, progress = 0.72, t = 227.48 s / 252.08 tokens per second
9.36.026.524 I slot print_timing: id  0 | task 714 | prompt processing, n_tokens =  59392, progress = 0.73, t = 236.61 s / 251.01 tokens per second
9.45.364.843 I slot print_timing: id  0 | task 714 | prompt processing, n_tokens =  61440, progress = 0.73, t = 245.95 s / 249.80 tokens per second
9.54.722.555 I slot print_timing: id  0 | task 714 | prompt processing, n_tokens =  63488, progress = 0.74, t = 255.31 s / 248.67 tokens per second
10.04.062.165 I slot print_timing: id  0 | task 714 | prompt processing, n_tokens =  65536, progress = 0.75, t = 264.65 s / 247.63 tokens per second
10.13.456.879 I slot print_timing: id  0 | task 714 | prompt processing, n_tokens =  67584, progress = 0.76, t = 274.04 s / 246.62 tokens per second
10.23.057.374 I slot print_timing: id  0 | task 714 | prompt processing, n_tokens =  69632, progress = 0.76, t = 283.64 s / 245.49 tokens per second
10.32.692.831 I slot print_timing: id  0 | task 714 | prompt processing, n_tokens =  71680, progress = 0.77, t = 293.28 s / 244.41 tokens per second
10.42.304.233 I slot print_timing: id  0 | task 714 | prompt processing, n_tokens =  73728, progress = 0.78, t = 302.89 s / 243.41 tokens per second
10.52.120.565 I slot print_timing: id  0 | task 714 | prompt processing, n_tokens =  75776, progress = 0.79, t = 312.71 s / 242.32 tokens per second
11.01.811.098 I slot print_timing: id  0 | task 714 | prompt processing, n_tokens =  77824, progress = 0.80, t = 322.40 s / 241.39 tokens per second
11.11.686.148 I slot print_timing: id  0 | task 714 | prompt processing, n_tokens =  79872, progress = 0.80, t = 332.27 s / 240.38 tokens per second
11.21.541.680 I slot print_timing: id  0 | task 714 | prompt processing, n_tokens =  81920, progress = 0.81, t = 342.13 s / 239.44 tokens per second
11.31.427.341 I slot print_timing: id  0 | task 714 | prompt processing, n_tokens =  83968, progress = 0.82, t = 352.01 s / 238.54 tokens per second
11.41.500.151 I slot print_timing: id  0 | task 714 | prompt processing, n_tokens =  86016, progress = 0.83, t = 362.09 s / 237.56 tokens per second
11.51.763.608 I slot print_timing: id  0 | task 714 | prompt processing, n_tokens =  88064, progress = 0.84, t = 372.35 s / 236.51 tokens per second
12.01.798.372 I slot print_timing: id  0 | task 714 | prompt processing, n_tokens =  90112, progress = 0.84, t = 382.38 s / 235.66 tokens per second
12.12.378.223 I slot print_timing: id  0 | task 714 | prompt processing, n_tokens =  92160, progress = 0.85, t = 392.96 s / 234.53 tokens per second
12.22.593.420 I slot print_timing: id  0 | task 714 | prompt processing, n_tokens =  94208, progress = 0.86, t = 403.18 s / 233.66 tokens per second
12.33.046.746 I slot print_timing: id  0 | task 714 | prompt processing, n_tokens =  96256, progress = 0.87, t = 413.63 s / 232.71 tokens per second
12.43.640.950 I slot print_timing: id  0 | task 714 | prompt processing, n_tokens =  98304, progress = 0.87, t = 424.23 s / 231.72 tokens per second
12.54.049.320 I slot print_timing: id  0 | task 714 | prompt processing, n_tokens = 100352, progress = 0.88, t = 434.64 s / 230.89 tokens per second
13.04.648.375 I slot print_timing: id  0 | task 714 | prompt processing, n_tokens = 102400, progress = 0.89, t = 445.23 s / 229.99 tokens per second
13.15.265.662 I slot print_timing: id  0 | task 714 | prompt processing, n_tokens = 104448, progress = 0.90, t = 455.85 s / 229.13 tokens per second
13.26.039.107 I slot print_timing: id  0 | task 714 | prompt processing, n_tokens = 106496, progress = 0.91, t = 466.62 s / 228.23 tokens per second
13.36.781.613 I slot print_timing: id  0 | task 714 | prompt processing, n_tokens = 108544, progress = 0.91, t = 477.37 s / 227.38 tokens per second
13.47.739.733 I slot print_timing: id  0 | task 714 | prompt processing, n_tokens = 110592, progress = 0.92, t = 488.33 s / 226.47 tokens per second
13.58.763.216 I slot print_timing: id  0 | task 714 | prompt processing, n_tokens = 112640, progress = 0.93, t = 499.35 s / 225.57 tokens per second
14.09.877.101 I slot print_timing: id  0 | task 714 | prompt processing, n_tokens = 114688, progress = 0.94, t = 510.46 s / 224.67 tokens per second
14.20.977.834 I slot print_timing: id  0 | task 714 | prompt processing, n_tokens = 116736, progress = 0.95, t = 521.56 s / 223.82 tokens per second
14.32.125.684 I slot print_timing: id  0 | task 714 | prompt processing, n_tokens = 118784, progress = 0.95, t = 532.71 s / 222.98 tokens per second
14.43.467.386 I slot print_timing: id  0 | task 714 | prompt processing, n_tokens = 120832, progress = 0.96, t = 544.05 s / 222.10 tokens per second
14.54.822.597 I slot print_timing: id  0 | task 714 | prompt processing, n_tokens = 122880, progress = 0.97, t = 555.41 s / 221.24 tokens per second
15.06.218.652 I slot print_timing: id  0 | task 714 | prompt processing, n_tokens = 124928, progress = 0.98, t = 566.80 s / 220.41 tokens per second
15.17.583.502 I slot print_timing: id  0 | task 714 | prompt processing, n_tokens = 126976, progress = 0.98, t = 578.17 s / 219.62 tokens per second
15.29.367.892 I slot print_timing: id  0 | task 714 | prompt processing, n_tokens = 129024, progress = 0.99, t = 589.95 s / 218.70 tokens per second
15.37.631.953 I slot print_timing: id  0 | task 714 | prompt processing, n_tokens = 130487, progress = 1.00, t = 598.22 s / 218.13 tokens per second
15.41.783.590 I slot print_timing: id  0 | task 714 | prompt processing, n_tokens = 130999, progress = 1.00, t = 602.37 s / 217.47 tokens per second
15.46.311.030 I slot print_timing: id  0 | task 714 | n_gen =    116, tg =  38.17 t/s, tg_3s =  38.51 t/s
15.46.624.357 I slot print_timing: id  0 | task 714 | prompt eval time =  603883.39 ms / 131003 tokens (    4.61 ms per token,   216.93 tokens per second)
15.46.624.362 I slot print_timing: id  0 | task 714 |        eval time =    3325.91 ms /   128 tokens (   26.19 ms per token,    38.19 tokens per second)
15.46.624.362 I slot print_timing: id  0 | task 714 |       total time =  607209.30 ms / 131131 tokens
15.46.624.363 I slot print_timing: id  0 | task 714 |    graphs reused =        754
15.46.636.403 I slot      release: id  0 | task 714 | stop processing: n_tokens = 260840, truncated = 0
15.48.411.565 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.500 (> 0.100 thold), f_keep = 1.000
15.48.412.145 I slot launch_slot_: id  0 | task 908 | processing task, is_child = 0
15.59.637.951 I slot print_timing: id  0 | task 908 | prompt processing, n_tokens =   2048, progress = 0.50, t =  11.23 s / 182.44 tokens per second
16.11.414.048 I slot print_timing: id  0 | task 908 | prompt processing, n_tokens =   4096, progress = 0.51, t =  23.00 s / 178.07 tokens per second
16.23.044.301 I slot print_timing: id  0 | task 908 | prompt processing, n_tokens =   6144, progress = 0.51, t =  34.63 s / 177.41 tokens per second
16.35.007.379 I slot print_timing: id  0 | task 908 | prompt processing, n_tokens =   8192, progress = 0.52, t =  46.59 s / 175.81 tokens per second
16.47.007.473 I slot print_timing: id  0 | task 908 | prompt processing, n_tokens =  10240, progress = 0.52, t =  58.59 s / 174.76 tokens per second
16.59.033.096 I slot print_timing: id  0 | task 908 | prompt processing, n_tokens =  12288, progress = 0.52, t =  70.62 s / 174.00 tokens per second
17.11.094.479 I slot print_timing: id  0 | task 908 | prompt processing, n_tokens =  14336, progress = 0.53, t =  82.68 s / 173.39 tokens per second
17.23.226.153 I slot print_timing: id  0 | task 908 | prompt processing, n_tokens =  16384, progress = 0.53, t =  94.81 s / 172.80 tokens per second
17.35.505.042 I slot print_timing: id  0 | task 908 | prompt processing, n_tokens =  18432, progress = 0.54, t = 107.09 s / 172.11 tokens per second
17.47.700.429 I slot print_timing: id  0 | task 908 | prompt processing, n_tokens =  20480, progress = 0.54, t = 119.29 s / 171.69 tokens per second
