0.00.153.698 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.153.825 I srv          init: The UI is disabled
0.00.153.825 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.153.940 W srv  llama_server: -----------------
0.00.153.942 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.153.943 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.153.944 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.153.944 W srv  llama_server: -----------------
0.00.166.644 I srv    load_model: loading model 'C:\Users\PC\.lmstudio\models\ggml-org\NVIDIA-Nemotron-3.5-Lightning-30B-A3B-GGUF\NVIDIA-Nemotron-3.5-Lightning-30B-A3B-Q4_0.gguf'
0.14.443.603 I cmn          init: llama threadpool init, n_threads = 6
0.14.676.855 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.14.685.061 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.14.685.084 I srv  llama_server: model loaded
0.14.685.087 I srv  llama_server: listening on http://127.0.0.1:8110
0.16.867.857 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.31.845.919 I slot      release: id  0 | task 152 | stop processing: n_tokens = 43180, truncated = 0
1.31.914.950 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.959 (> 0.100 thold), f_keep = 0.997
1.31.915.146 I slot launch_slot_: id  0 | task 306 | processing task, is_child = 0
1.35.504.059 I slot print_timing: id  0 | task 306 | prompt processing, n_tokens =   1861, progress = 1.00, t =   3.59 s / 518.55 tokens per second
1.40.204.453 I slot print_timing: id  0 | task 306 | n_gen =    186, tg =  61.63 t/s, tg_3s =  61.96 t/s
1.41.675.356 I slot print_timing: id  0 | task 306 | prompt eval time =    5287.52 ms /  1865 tokens (    2.84 ms per token,   352.72 tokens per second)
1.41.675.361 I slot print_timing: id  0 | task 306 |        eval time =    4472.63 ms /   277 tokens (   16.21 ms per token,    61.71 tokens per second)
1.41.675.362 I slot print_timing: id  0 | task 306 |       total time =    9760.16 ms /  2142 tokens
1.41.675.362 I slot print_timing: id  0 | task 306 |    graphs reused =        549
1.41.677.400 I slot      release: id  0 | task 306 | stop processing: n_tokens = 45168, truncated = 0
1.41.749.504 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.960 (> 0.100 thold), f_keep = 0.994
1.41.749.723 I slot launch_slot_: id  0 | task 587 | processing task, is_child = 0
1.45.389.730 I slot print_timing: id  0 | task 587 | prompt processing, n_tokens =   1877, progress = 1.00, t =   3.64 s / 515.66 tokens per second
1.49.022.347 I slot print_timing: id  0 | task 587 | prompt eval time =    5332.28 ms /  1881 tokens (    2.83 ms per token,   352.76 tokens per second)
1.49.022.352 I slot print_timing: id  0 | task 587 |        eval time =    1940.30 ms /   120 tokens (   16.31 ms per token,    61.33 tokens per second)
1.49.022.353 I slot print_timing: id  0 | task 587 |       total time =    7272.58 ms /  2001 tokens
1.49.022.353 I slot print_timing: id  0 | task 587 |    graphs reused =        666
1.49.024.524 I slot      release: id  0 | task 587 | stop processing: n_tokens = 46888, truncated = 0
1.49.093.108 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.963 (> 0.100 thold), f_keep = 0.997
1.49.093.329 I slot launch_slot_: id  0 | task 711 | processing task, is_child = 0
1.52.594.638 I slot print_timing: id  0 | task 711 | prompt processing, n_tokens =   1800, progress = 1.00, t =   3.50 s / 514.10 tokens per second
1.56.003.744 I slot print_timing: id  0 | task 711 | prompt eval time =    5268.70 ms /  1804 tokens (    2.92 ms per token,   342.40 tokens per second)
1.56.003.749 I slot print_timing: id  0 | task 711 |        eval time =    1641.65 ms /   101 tokens (   16.42 ms per token,    60.91 tokens per second)
1.56.003.751 I slot print_timing: id  0 | task 711 |       total time =    6910.36 ms /  1905 tokens
1.56.003.752 I slot print_timing: id  0 | task 711 |    graphs reused =        764
1.56.006.038 I slot      release: id  0 | task 711 | stop processing: n_tokens = 48669, truncated = 0
1.56.083.950 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.961 (> 0.100 thold), f_keep = 0.998
1.56.084.192 I slot launch_slot_: id  0 | task 816 | processing task, is_child = 0
1.59.963.093 I slot print_timing: id  0 | task 816 | prompt processing, n_tokens =   1987, progress = 1.00, t =   3.88 s / 512.26 tokens per second
2.03.628.796 I slot print_timing: id  0 | task 816 | prompt eval time =    5620.69 ms /  1991 tokens (    2.82 ms per token,   354.23 tokens per second)
2.03.628.800 I slot print_timing: id  0 | task 816 |        eval time =    1923.87 ms /   118 tokens (   16.44 ms per token,    60.81 tokens per second)
2.03.628.801 I slot print_timing: id  0 | task 816 |       total time =    7544.56 ms /  2109 tokens
2.03.628.802 I slot print_timing: id  0 | task 816 |    graphs reused =        880
2.03.631.104 I slot      release: id  0 | task 816 | stop processing: n_tokens = 50673, truncated = 0
