0.00.154.785 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.154.895 I srv          init: The UI is disabled
0.00.154.895 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.154.991 W srv  llama_server: -----------------
0.00.154.994 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.154.995 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.154.996 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.154.996 W srv  llama_server: -----------------
0.00.163.824 I srv    load_model: loading model 'C:\Users\PC\.lmstudio\models\LiquidAI\LFM2.5-2.6B-GGUF\LFM2.5-2.6B-Q8_0.gguf'
0.03.035.699 I cmn          init: llama threadpool init, n_threads = 6
0.03.164.849 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.03.171.632 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.03.171.652 I srv  llama_server: model loaded
0.03.171.653 I srv  llama_server: listening on http://127.0.0.1:8110
0.04.675.620 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.54.581.845 I slot print_timing: id  0 | task 406 | prompt processing, n_tokens =  30800, progress = 0.99, t =  27.29 s / 1128.72 tokens per second
0.54.737.876 I slot print_timing: id  0 | task 406 | prompt processing, n_tokens =  31312, progress = 1.00, t =  27.44 s / 1140.96 tokens per second
0.57.552.727 I slot print_timing: id  0 | task 406 | prompt eval time =   28420.74 ms / 31316 tokens (    0.91 ms per token,  1101.87 tokens per second)
0.57.552.731 I slot print_timing: id  0 | task 406 |        eval time =    1837.78 ms /   128 tokens (   14.47 ms per token,    69.11 tokens per second)
0.57.552.732 I slot print_timing: id  0 | task 406 |       total time =   30258.52 ms / 31444 tokens
0.57.552.733 I slot print_timing: id  0 | task 406 |    graphs reused =        503
0.57.555.586 I slot      release: id  0 | task 406 | stop processing: n_tokens = 64187, truncated = 0
0.57.782.494 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.499 (> 0.100 thold), f_keep = 0.998
0.57.782.720 I slot launch_slot_: id  0 | task 552 | processing task, is_child = 0
1.02.070.851 I slot print_timing: id  0 | task 552 | prompt processing, n_tokens =   4096, progress = 0.53, t =   4.29 s / 955.20 tokens per second
1.04.350.909 I slot print_timing: id  0 | task 552 | prompt processing, n_tokens =   6144, progress = 0.55, t =   6.57 s / 935.42 tokens per second
1.06.733.889 I slot print_timing: id  0 | task 552 | prompt processing, n_tokens =   8192, progress = 0.56, t =   8.95 s / 915.19 tokens per second
1.09.112.443 I slot print_timing: id  0 | task 552 | prompt processing, n_tokens =  10240, progress = 0.58, t =  11.33 s / 903.82 tokens per second
1.11.528.715 I slot print_timing: id  0 | task 552 | prompt processing, n_tokens =  12288, progress = 0.59, t =  13.75 s / 893.94 tokens per second
1.13.994.865 I slot print_timing: id  0 | task 552 | prompt processing, n_tokens =  14336, progress = 0.61, t =  16.21 s / 884.28 tokens per second
1.16.520.077 I slot print_timing: id  0 | task 552 | prompt processing, n_tokens =  16384, progress = 0.63, t =  18.74 s / 874.41 tokens per second
1.19.137.094 I slot print_timing: id  0 | task 552 | prompt processing, n_tokens =  18432, progress = 0.64, t =  21.35 s / 863.15 tokens per second
1.21.757.102 I slot print_timing: id  0 | task 552 | prompt processing, n_tokens =  20480, progress = 0.66, t =  23.97 s / 854.25 tokens per second
1.24.414.079 I slot print_timing: id  0 | task 552 | prompt processing, n_tokens =  22528, progress = 0.67, t =  26.63 s / 845.92 tokens per second
1.27.121.480 I slot print_timing: id  0 | task 552 | prompt processing, n_tokens =  24576, progress = 0.69, t =  29.34 s / 837.67 tokens per second
1.29.871.552 I slot print_timing: id  0 | task 552 | prompt processing, n_tokens =  26624, progress = 0.71, t =  32.09 s / 829.70 tokens per second
1.32.669.879 I slot print_timing: id  0 | task 552 | prompt processing, n_tokens =  28672, progress = 0.72, t =  34.89 s / 821.85 tokens per second
1.35.551.348 I slot print_timing: id  0 | task 552 | prompt processing, n_tokens =  30720, progress = 0.74, t =  37.77 s / 813.38 tokens per second
1.38.446.194 I slot print_timing: id  0 | task 552 | prompt processing, n_tokens =  32768, progress = 0.75, t =  40.66 s / 805.84 tokens per second
1.41.339.712 I slot print_timing: id  0 | task 552 | prompt processing, n_tokens =  34816, progress = 0.77, t =  43.56 s / 799.32 tokens per second
1.44.254.829 I slot print_timing: id  0 | task 552 | prompt processing, n_tokens =  36864, progress = 0.79, t =  46.47 s / 793.25 tokens per second
1.47.230.349 I slot print_timing: id  0 | task 552 | prompt processing, n_tokens =  38912, progress = 0.80, t =  49.45 s / 786.94 tokens per second
1.50.250.478 I slot print_timing: id  0 | task 552 | prompt processing, n_tokens =  40960, progress = 0.82, t =  52.47 s / 780.67 tokens per second
1.53.332.358 I slot print_timing: id  0 | task 552 | prompt processing, n_tokens =  43008, progress = 0.83, t =  55.55 s / 774.23 tokens per second
1.56.440.148 I slot print_timing: id  0 | task 552 | prompt processing, n_tokens =  45056, progress = 0.85, t =  58.66 s / 768.12 tokens per second
1.59.594.863 I slot print_timing: id  0 | task 552 | prompt processing, n_tokens =  47104, progress = 0.87, t =  61.81 s / 762.05 tokens per second
2.02.800.745 I slot print_timing: id  0 | task 552 | prompt processing, n_tokens =  49152, progress = 0.88, t =  65.02 s / 755.98 tokens per second
2.06.113.177 I slot print_timing: id  0 | task 552 | prompt processing, n_tokens =  51200, progress = 0.90, t =  68.33 s / 749.30 tokens per second
2.09.488.401 I slot print_timing: id  0 | task 552 | prompt processing, n_tokens =  53248, progress = 0.91, t =  71.71 s / 742.59 tokens per second
2.12.861.869 I slot print_timing: id  0 | task 552 | prompt processing, n_tokens =  55296, progress = 0.93, t =  75.08 s / 736.51 tokens per second
2.16.252.688 I slot print_timing: id  0 | task 552 | prompt processing, n_tokens =  57344, progress = 0.94, t =  78.47 s / 730.78 tokens per second
2.19.682.271 I slot print_timing: id  0 | task 552 | prompt processing, n_tokens =  59392, progress = 0.96, t =  81.90 s / 725.18 tokens per second
2.23.328.711 I slot print_timing: id  0 | task 552 | prompt processing, n_tokens =  61440, progress = 0.98, t =  85.55 s / 718.21 tokens per second
2.26.996.317 I slot print_timing: id  0 | task 552 | prompt processing, n_tokens =  63488, progress = 0.99, t =  89.21 s / 711.64 tokens per second
2.27.894.027 I slot print_timing: id  0 | task 552 | prompt processing, n_tokens =  63926, progress = 1.00, t =  90.11 s / 709.41 tokens per second
2.28.676.955 I slot print_timing: id  0 | task 552 | prompt processing, n_tokens =  64438, progress = 1.00, t =  90.89 s / 708.94 tokens per second
2.32.366.176 I slot print_timing: id  0 | task 552 | prompt eval time =   92491.27 ms / 64442 tokens (    1.44 ms per token,   696.74 tokens per second)
2.32.366.181 I slot print_timing: id  0 | task 552 |        eval time =    2091.78 ms /   128 tokens (   16.47 ms per token,    60.71 tokens per second)
2.32.366.182 I slot print_timing: id  0 | task 552 |       total time =   94583.05 ms / 64570 tokens
2.32.366.182 I slot print_timing: id  0 | task 552 |    graphs reused =        628
2.32.371.807 I slot      release: id  0 | task 552 | stop processing: n_tokens = 128625, truncated = 0
