0.00.168.904 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.169.024 I srv          init: The UI is disabled
0.00.169.025 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.169.133 W srv  llama_server: -----------------
0.00.169.136 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.169.138 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.169.138 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.169.138 W srv  llama_server: -----------------
0.00.183.407 I srv    load_model: loading model 'C:\Users\PC\.lmstudio\models\unsloth\Qwen3.8-2B-GGUF\Qwen3.8-2B-Q8_0.gguf'
0.01.252.951 W model has unused tensor blk.24.attn_norm.weight (size = 8192 bytes) -- ignoring
0.01.252.967 W model has unused tensor blk.24.post_attention_norm.weight (size = 8192 bytes) -- ignoring
0.01.252.988 W model has unused tensor blk.24.attn_q.weight (size = 8912896 bytes) -- ignoring
0.01.252.995 W model has unused tensor blk.24.attn_k.weight (size = 1114112 bytes) -- ignoring
0.01.253.003 W model has unused tensor blk.24.attn_v.weight (size = 1114112 bytes) -- ignoring
0.01.253.029 W model has unused tensor blk.24.attn_output.weight (size = 4456448 bytes) -- ignoring
0.01.253.037 W model has unused tensor blk.24.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.253.045 W model has unused tensor blk.24.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.253.052 W model has unused tensor blk.24.ffn_gate.weight (size = 13369344 bytes) -- ignoring
0.01.253.059 W model has unused tensor blk.24.ffn_down.weight (size = 13369344 bytes) -- ignoring
0.01.253.067 W model has unused tensor blk.24.ffn_up.weight (size = 13369344 bytes) -- ignoring
0.01.253.076 W model has unused tensor blk.24.nextn.eh_proj.weight (size = 8912896 bytes) -- ignoring
0.01.253.084 W model has unused tensor blk.24.nextn.enorm.weight (size = 8192 bytes) -- ignoring
0.01.253.092 W model has unused tensor blk.24.nextn.hnorm.weight (size = 8192 bytes) -- ignoring
0.01.253.116 W model has unused tensor blk.24.nextn.shared_head_norm.weight (size = 8192 bytes) -- ignoring
0.02.260.353 I cmn          init: llama threadpool init, n_threads = 6
0.02.375.827 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.02.382.469 I srv  llama_server: model loaded
0.02.382.473 I srv  llama_server: listening on http://127.0.0.1:8110
0.02.510.019 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.20.284.286 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.036
0.20.284.474 I slot launch_slot_: id  0 | task 1542 | processing task, is_child = 0
0.23.373.925 I slot print_timing: id  0 | task 1542 | n_gen =    266, tg =  88.17 t/s, tg_3s =  88.50 t/s
0.26.168.204 I slot print_timing: id  0 | task 1542 | prompt eval time =      83.75 ms /    19 tokens (    4.41 ms per token,   226.87 tokens per second)
0.26.168.209 I slot print_timing: id  0 | task 1542 |        eval time =    5799.94 ms /   512 tokens (   11.35 ms per token,    88.10 tokens per second)
0.26.168.210 I slot print_timing: id  0 | task 1542 |       total time =    5883.69 ms /   531 tokens
0.26.168.211 I slot print_timing: id  0 | task 1542 |    graphs reused =       2033
0.26.168.224 I slot      release: id  0 | task 1542 | stop processing: n_tokens = 530, truncated = 0
0.26.191.979 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.036
0.26.192.186 I slot launch_slot_: id  0 | task 2056 | processing task, is_child = 0
0.29.282.066 I slot print_timing: id  0 | task 2056 | n_gen =    266, tg =  88.16 t/s, tg_3s =  88.49 t/s
0.32.073.864 I slot print_timing: id  0 | task 2056 | prompt eval time =      83.98 ms /    19 tokens (    4.42 ms per token,   226.25 tokens per second)
0.32.073.869 I slot print_timing: id  0 | task 2056 |        eval time =    5797.65 ms /   512 tokens (   11.35 ms per token,    88.14 tokens per second)
0.32.073.869 I slot print_timing: id  0 | task 2056 |       total time =    5881.63 ms /   531 tokens
0.32.073.870 I slot print_timing: id  0 | task 2056 |    graphs reused =       2541
0.32.073.888 I slot      release: id  0 | task 2056 | stop processing: n_tokens = 530, truncated = 0
0.32.075.394 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.036
0.32.075.584 I slot launch_slot_: id  0 | task 2570 | processing task, is_child = 0
0.35.165.814 I slot print_timing: id  0 | task 2570 | n_gen =    266, tg =  88.15 t/s, tg_3s =  88.48 t/s
0.37.955.561 I slot print_timing: id  0 | task 2570 | prompt eval time =      83.88 ms /    19 tokens (    4.41 ms per token,   226.52 tokens per second)
0.37.955.567 I slot print_timing: id  0 | task 2570 |        eval time =    5796.05 ms /   512 tokens (   11.34 ms per token,    88.16 tokens per second)
0.37.955.568 I slot print_timing: id  0 | task 2570 |       total time =    5879.93 ms /   531 tokens
0.37.955.568 I slot print_timing: id  0 | task 2570 |    graphs reused =       3049
0.37.955.586 I slot      release: id  0 | task 2570 | stop processing: n_tokens = 530, truncated = 0
0.37.957.132 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.036
0.37.957.341 I slot launch_slot_: id  0 | task 3084 | processing task, is_child = 0
0.41.042.388 I slot print_timing: id  0 | task 3084 | n_gen =    265, tg =  87.99 t/s, tg_3s =  88.32 t/s
0.43.844.083 I slot print_timing: id  0 | task 3084 | prompt eval time =      84.66 ms /    19 tokens (    4.46 ms per token,   224.43 tokens per second)
0.43.844.087 I slot print_timing: id  0 | task 3084 |        eval time =    5802.04 ms /   512 tokens (   11.35 ms per token,    88.07 tokens per second)
0.43.844.088 I slot print_timing: id  0 | task 3084 |       total time =    5886.70 ms /   531 tokens
0.43.844.089 I slot print_timing: id  0 | task 3084 |    graphs reused =       3557
0.43.844.104 I slot      release: id  0 | task 3084 | stop processing: n_tokens = 530, truncated = 0
0.43.857.093 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.036
0.43.857.274 I slot launch_slot_: id  0 | task 3598 | processing task, is_child = 0
0.46.950.934 I slot print_timing: id  0 | task 3598 | n_gen =    266, tg =  88.06 t/s, tg_3s =  88.39 t/s
0.49.743.000 I slot print_timing: id  0 | task 3598 | prompt eval time =      84.37 ms /    19 tokens (    4.44 ms per token,   225.20 tokens per second)
0.49.743.005 I slot print_timing: id  0 | task 3598 |        eval time =    5801.31 ms /   512 tokens (   11.35 ms per token,    88.08 tokens per second)
0.49.743.006 I slot print_timing: id  0 | task 3598 |       total time =    5885.68 ms /   531 tokens
0.49.743.007 I slot print_timing: id  0 | task 3598 |    graphs reused =       4065
0.49.743.022 I slot      release: id  0 | task 3598 | stop processing: n_tokens = 530, truncated = 0
0.49.744.450 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.036
0.49.744.623 I slot launch_slot_: id  0 | task 4112 | processing task, is_child = 0
0.52.835.381 I slot print_timing: id  0 | task 4112 | n_gen =    266, tg =  88.16 t/s, tg_3s =  88.50 t/s
0.55.624.058 I slot print_timing: id  0 | task 4112 | prompt eval time =      84.92 ms /    19 tokens (    4.47 ms per token,   223.75 tokens per second)
0.55.624.064 I slot print_timing: id  0 | task 4112 |        eval time =    5794.48 ms /   512 tokens (   11.34 ms per token,    88.19 tokens per second)
0.55.624.065 I slot print_timing: id  0 | task 4112 |       total time =    5879.39 ms /   531 tokens
0.55.624.066 I slot print_timing: id  0 | task 4112 |    graphs reused =       4573
0.55.624.080 I slot      release: id  0 | task 4112 | stop processing: n_tokens = 530, truncated = 0
0.55.645.911 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.036
0.55.646.095 I slot launch_slot_: id  0 | task 4626 | processing task, is_child = 0
0.58.735.183 I slot print_timing: id  0 | task 4626 | n_gen =    266, tg =  88.18 t/s, tg_3s =  88.51 t/s
1.01.527.234 I slot print_timing: id  0 | task 4626 | prompt eval time =      83.78 ms /    19 tokens (    4.41 ms per token,   226.79 tokens per second)
1.01.527.240 I slot print_timing: id  0 | task 4626 |        eval time =    5797.32 ms /   512 tokens (   11.35 ms per token,    88.14 tokens per second)
1.01.527.241 I slot print_timing: id  0 | task 4626 |       total time =    5881.10 ms /   531 tokens
1.01.527.241 I slot print_timing: id  0 | task 4626 |    graphs reused =       5081
1.01.527.257 I slot      release: id  0 | task 4626 | stop processing: n_tokens = 530, truncated = 0
1.01.547.880 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.036
1.01.548.056 I slot launch_slot_: id  0 | task 5140 | processing task, is_child = 0
1.04.640.470 I slot print_timing: id  0 | task 5140 | n_gen =    266, tg =  88.07 t/s, tg_3s =  88.40 t/s
1.07.432.684 I slot print_timing: id  0 | task 5140 | prompt eval time =      83.39 ms /    19 tokens (    4.39 ms per token,   227.85 tokens per second)
1.07.432.688 I slot print_timing: id  0 | task 5140 |        eval time =    5801.20 ms /   512 tokens (   11.35 ms per token,    88.09 tokens per second)
1.07.432.689 I slot print_timing: id  0 | task 5140 |       total time =    5884.59 ms /   531 tokens
1.07.432.689 I slot print_timing: id  0 | task 5140 |    graphs reused =       5589
1.07.432.702 I slot      release: id  0 | task 5140 | stop processing: n_tokens = 530, truncated = 0
