0.00.149.485 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.149.593 I srv          init: The UI is disabled
0.00.149.594 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.149.697 W srv  llama_server: -----------------
0.00.149.700 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.149.702 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.149.702 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.149.702 W srv  llama_server: -----------------
0.00.156.892 I srv    load_model: loading model 'C:\Users\PC\.lmstudio\models\bartowski\mistralai_Magistral-Small-2509-GGUF\mistralai_Magistral-Small-2509-Q6_K.gguf'
0.00.593.203 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to 999, abort
0.13.865.952 I cmn          init: llama threadpool init, n_threads = 6
0.14.212.408 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 68608, kv_unified = 'false'
0.14.212.591 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.14.216.928 I srv  llama_server: model loaded
0.14.216.932 I srv  llama_server: listening on http://127.0.0.1:8110
0.14.622.934 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
8.03.190.755 I slot print_timing: id  0 | task 0 |       total time =  468565.24 ms / 65537 tokens
8.03.190.755 I slot print_timing: id  0 | task 0 |    graphs reused =          1
8.03.193.176 I slot      release: id  0 | task 0 | stop processing: n_tokens = 65536, truncated = 0
8.03.222.176 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
8.03.222.375 I slot launch_slot_: id  0 | task 33 | processing task, is_child = 0
8.11.714.938 I slot print_timing: id  0 | task 33 | prompt eval time =    8492.50 ms /   512 tokens (   16.59 ms per token,    60.29 tokens per second)
8.11.714.942 I slot print_timing: id  0 | task 33 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.11.714.943 I slot print_timing: id  0 | task 33 |       total time =    8492.50 ms /   513 tokens
8.11.714.944 I slot print_timing: id  0 | task 33 |    graphs reused =          1
8.11.716.720 I slot      release: id  0 | task 33 | stop processing: n_tokens = 66048, truncated = 0
8.11.763.864 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.970 (> 0.100 thold), f_keep = 1.000
8.11.764.060 I slot launch_slot_: id  0 | task 35 | processing task, is_child = 0
8.47.616.061 I slot print_timing: id  0 | task 35 | n_gen =    100, tg =   8.06 t/s, tg_3s =   8.15 t/s
8.50.621.250 I slot print_timing: id  0 | task 35 | n_gen =    124, tg =   8.05 t/s, tg_3s =   7.99 t/s
8.51.121.200 I slot print_timing: id  0 | task 35 | prompt eval time =   23576.24 ms /  2048 tokens (   11.51 ms per token,    86.87 tokens per second)
8.51.121.205 I slot print_timing: id  0 | task 35 |        eval time =   15780.68 ms /   128 tokens (  124.26 ms per token,     8.05 tokens per second)
8.51.121.206 I slot print_timing: id  0 | task 35 |       total time =   39356.92 ms /  2176 tokens
8.51.121.207 I slot print_timing: id  0 | task 35 |    graphs reused =        127
8.51.123.293 I slot      release: id  0 | task 35 | stop processing: n_tokens = 68223, truncated = 0
